# diffusion from /rds/user/crm98/hpc-work/cp2k-benchmarks/results/figS4/production/feature-nnp-chebyshev/N1024/seg4/H2O-1024_feature-nnp-chebyshev_seg4-pos-1.xyz
# species: O   n_atoms: 1024   n_frames: 20001
# cell_ang: 49.6800 24.8400 24.8400
# dt_ps: 0.00500
# fit_window_ps: 20.000 79.995
# viscosity_mPa_s: 0.645173
# D_PBC_ang2_ps: 0.31718638
# YH_correction_ang2_ps: 0.03087714
# D_0_ang2_ps: 0.34806352
lag_ps,msd_ang2
0.00000,-0.00000000
0.00500,0.00114603
0.01000,0.00443586
0.01500,0.00977075
0.02000,0.01696923
0.02500,0.02593397
0.03000,0.03641179
0.03500,0.04819743
0.04000,0.06111501
0.04500,0.07503319
0.05000,0.08976058
0.05500,0.10508853
0.06000,0.12088629
0.06500,0.13704426
0.07000,0.15344020
0.07500,0.16993272
0.08000,0.18646331
0.08500,0.20300878
0.09000,0.21952728
0.09500,0.23596402
0.10000,0.25231498
0.10500,0.26861502
0.11000,0.28487081
0.11500,0.30107032
0.12000,0.31723429
0.12500,0.33341010
0.13000,0.34961974
0.13500,0.36585393
0.14000,0.38212667
0.14500,0.39846908
0.15000,0.41489106
0.15500,0.43137078
0.16000,0.44790075
0.16500,0.46449214
0.17000,0.48113796
0.17500,0.49780735
0.18000,0.51447819
0.18500,0.53114994
0.19000,0.54781029
0.19500,0.56442848
0.20000,0.58098195
0.20500,0.59746795
0.21000,0.61387949
0.21500,0.63019334
0.22000,0.64639395
0.22500,0.66248225
0.23000,0.67845814
0.23500,0.69430763
0.24000,0.71002086
0.24500,0.72560189
0.25000,0.74105407
0.25500,0.75636938
0.26000,0.77154070
0.26500,0.78657215
0.27000,0.80146765
0.27500,0.81622148
0.28000,0.83082759
0.28500,0.84528852
0.29000,0.85960797
0.29500,0.87378179
0.30000,0.88780547
0.30500,0.90168122
0.31000,0.91541327
0.31500,0.92900011
0.32000,0.94243945
0.32500,0.95573459
0.33000,0.96889091
0.33500,0.98190976
0.34000,0.99479136
0.34500,1.00754019
0.35000,1.02016261
0.35500,1.03266179
0.36000,1.04503959
0.36500,1.05730057
0.37000,1.06945082
0.37500,1.08149383
0.38000,1.09343170
0.38500,1.10526829
0.39000,1.11700858
0.39500,1.12865575
0.40000,1.14021150
0.40500,1.15167884
0.41000,1.16306158
0.41500,1.17436240
0.42000,1.18558287
0.42500,1.19672540
0.43000,1.20779323
0.43500,1.21878883
0.44000,1.22971399
0.44500,1.24057096
0.45000,1.25136280
0.45500,1.26209209
0.46000,1.27276104
0.46500,1.28337215
0.47000,1.29392859
0.47500,1.30443331
0.48000,1.31488899
0.48500,1.32529836
0.49000,1.33566447
0.49500,1.34599030
0.50000,1.35627852
0.50500,1.36653181
0.51000,1.37675288
0.51500,1.38694433
0.52000,1.39710847
0.52500,1.40724745
0.53000,1.41736330
0.53500,1.42745802
0.54000,1.43753339
0.54500,1.44759105
0.55000,1.45763245
0.55500,1.46765912
0.56000,1.47767239
0.56500,1.48767348
0.57000,1.49766340
0.57500,1.50764320
0.58000,1.51761387
0.58500,1.52757628
0.59000,1.53753108
0.59500,1.54747900
0.60000,1.55742077
0.60500,1.56735701
0.61000,1.57728812
0.61500,1.58721460
0.62000,1.59713698
0.62500,1.60705563
0.63000,1.61697082
0.63500,1.62688278
0.64000,1.63679191
0.64500,1.64669840
0.65000,1.65660240
0.65500,1.66650409
0.66000,1.67640376
0.66500,1.68630155
0.67000,1.69619752
0.67500,1.70609174
0.68000,1.71598440
0.68500,1.72587559
0.69000,1.73576530
0.69500,1.74565358
0.70000,1.75554049
0.70500,1.76542608
0.71000,1.77531019
0.71500,1.78519274
0.72000,1.79507367
0.72500,1.80495286
0.73000,1.81483005
0.73500,1.82470496
0.74000,1.83457734
0.74500,1.84444688
0.75000,1.85431316
0.75500,1.86417578
0.76000,1.87403440
0.76500,1.88388863
0.77000,1.89373800
0.77500,1.90358208
0.78000,1.91342055
0.78500,1.92325311
0.79000,1.93307942
0.79500,1.94289922
0.80000,1.95271242
0.80500,1.96251891
0.81000,1.97231862
0.81500,1.98211151
0.82000,1.99189773
0.82500,2.00167733
0.83000,2.01145039
0.83500,2.02121700
0.84000,2.03097733
0.84500,2.04073151
0.85000,2.05047960
0.85500,2.06022165
0.86000,2.06995778
0.86500,2.07968808
0.87000,2.08941252
0.87500,2.09913105
0.88000,2.10884364
0.88500,2.11855019
0.89000,2.12825055
0.89500,2.13794458
0.90000,2.14763226
0.90500,2.15731350
0.91000,2.16698821
0.91500,2.17665621
0.92000,2.18631756
0.92500,2.19597224
0.93000,2.20562029
0.93500,2.21526170
0.94000,2.22489666
0.94500,2.23452536
0.95000,2.24414796
0.95500,2.25376463
0.96000,2.26337559
0.96500,2.27298119
0.97000,2.28258162
0.97500,2.29217715
0.98000,2.30176802
0.98500,2.31135455
0.99000,2.32093686
0.99500,2.33051511
1.00000,2.34008950
1.00500,2.34966027
1.01000,2.35922753
1.01500,2.36879135
1.02000,2.37835192
1.02500,2.38790938
1.03000,2.39746376
1.03500,2.40701498
1.04000,2.41656303
1.04500,2.42610796
1.05000,2.43564963
1.05500,2.44518787
1.06000,2.45472262
1.06500,2.46425383
1.07000,2.47378138
1.07500,2.48330510
1.08000,2.49282491
1.08500,2.50234084
1.09000,2.51185285
1.09500,2.52136088
1.10000,2.53086494
1.10500,2.54036510
1.11000,2.54986134
1.11500,2.55935361
1.12000,2.56884193
1.12500,2.57832640
1.13000,2.58780708
1.13500,2.59728394
1.14000,2.60675695
1.14500,2.61622620
1.15000,2.62569164
1.15500,2.63515316
1.16000,2.64461067
1.16500,2.65406416
1.17000,2.66351362
1.17500,2.67295888
1.18000,2.68239994
1.18500,2.69183685
1.19000,2.70126972
1.19500,2.71069840
1.20000,2.72012286
1.20500,2.72954310
1.21000,2.73895929
1.21500,2.74837133
1.22000,2.75777934
1.22500,2.76718346
1.23000,2.77658393
1.23500,2.78598070
1.24000,2.79537388
1.24500,2.80476352
1.25000,2.81414987
1.25500,2.82353284
1.26000,2.83291254
1.26500,2.84228902
1.27000,2.85166242
1.27500,2.86103265
1.28000,2.87039956
1.28500,2.87976314
1.29000,2.88912327
1.29500,2.89847990
1.30000,2.90783286
1.30500,2.91718222
1.31000,2.92652798
1.31500,2.93587022
1.32000,2.94520890
1.32500,2.95454407
1.33000,2.96387579
1.33500,2.97320410
1.34000,2.98252909
1.34500,2.99185086
1.35000,3.00116962
1.35500,3.01048553
1.36000,3.01979886
1.36500,3.02910987
1.37000,3.03841881
1.37500,3.04772593
1.38000,3.05703151
1.38500,3.06633584
1.39000,3.07563920
1.39500,3.08494193
1.40000,3.09424425
1.40500,3.10354646
1.41000,3.11284872
1.41500,3.12215129
1.42000,3.13145420
1.42500,3.14075763
1.43000,3.15006158
1.43500,3.15936602
1.44000,3.16867080
1.44500,3.17797576
1.45000,3.18728069
1.45500,3.19658530
1.46000,3.20588933
1.46500,3.21519246
1.47000,3.22449444
1.47500,3.23379490
1.48000,3.24309361
1.48500,3.25239035
1.49000,3.26168493
1.49500,3.27097711
1.50000,3.28026676
1.50500,3.28955383
1.51000,3.29883829
1.51500,3.30812007
1.52000,3.31739925
1.52500,3.32667594
1.53000,3.33595047
1.53500,3.34522301
1.54000,3.35449383
1.54500,3.36376321
1.55000,3.37303154
1.55500,3.38229906
1.56000,3.39156593
1.56500,3.40083241
1.57000,3.41009863
1.57500,3.41936467
1.58000,3.42863047
1.58500,3.43789604
1.59000,3.44716139
1.59500,3.45642646
1.60000,3.46569106
1.60500,3.47495510
1.61000,3.48421856
1.61500,3.49348138
1.62000,3.50274346
1.62500,3.51200478
1.63000,3.52126546
1.63500,3.53052553
1.64000,3.53978495
1.64500,3.54904376
1.65000,3.55830207
1.65500,3.56756004
1.66000,3.57681781
1.66500,3.58607559
1.67000,3.59533368
1.67500,3.60459235
1.68000,3.61385183
1.68500,3.62311238
1.69000,3.63237437
1.69500,3.64163805
1.70000,3.65090354
1.70500,3.66017078
1.71000,3.66943985
1.71500,3.67871059
1.72000,3.68798295
1.72500,3.69725671
1.73000,3.70653170
1.73500,3.71580763
1.74000,3.72508422
1.74500,3.73436121
1.75000,3.74363820
1.75500,3.75291497
1.76000,3.76219117
1.76500,3.77146668
1.77000,3.78074125
1.77500,3.79001496
1.78000,3.79928780
1.78500,3.80855998
1.79000,3.81783158
1.79500,3.82710273
1.80000,3.83637364
1.80500,3.84564450
1.81000,3.85491560
1.81500,3.86418706
1.82000,3.87345921
1.82500,3.88273229
1.83000,3.89200655
1.83500,3.90128200
1.84000,3.91055876
1.84500,3.91983702
1.85000,3.92911693
1.85500,3.93839846
1.86000,3.94768156
1.86500,3.95696628
1.87000,3.96625261
1.87500,3.97554039
1.88000,3.98482956
1.88500,3.99412014
1.89000,4.00341217
1.89500,4.01270557
1.90000,4.02200033
1.90500,4.03129652
1.91000,4.04059415
1.91500,4.04989310
1.92000,4.05919326
1.92500,4.06849455
1.93000,4.07779692
1.93500,4.08710018
1.94000,4.09640415
1.94500,4.10570877
1.95000,4.11501398
1.95500,4.12431955
1.96000,4.13362534
1.96500,4.14293126
1.97000,4.15223739
1.97500,4.16154369
1.98000,4.17085023
1.98500,4.18015722
1.99000,4.18946493
1.99500,4.19877353
2.00000,4.20808328
2.00500,4.21739452
2.01000,4.22670753
2.01500,4.23602257
2.02000,4.24533975
2.02500,4.25465933
2.03000,4.26398142
2.03500,4.27330609
2.04000,4.28263322
2.04500,4.29196273
2.05000,4.30129447
2.05500,4.31062818
2.06000,4.31996357
2.06500,4.32930031
2.07000,4.33863815
2.07500,4.34797671
2.08000,4.35731571
2.08500,4.36665482
2.09000,4.37599386
2.09500,4.38533253
2.10000,4.39467063
2.10500,4.40400806
2.11000,4.41334482
2.11500,4.42268096
2.12000,4.43201647
2.12500,4.44135156
2.13000,4.45068635
2.13500,4.46002104
2.14000,4.46935567
2.14500,4.47869045
2.15000,4.48802539
2.15500,4.49736050
2.16000,4.50669566
2.16500,4.51603080
2.17000,4.52536590
2.17500,4.53470073
2.18000,4.54403517
2.18500,4.55336894
2.19000,4.56270192
2.19500,4.57203369
2.20000,4.58136402
2.20500,4.59069260
2.21000,4.60001932
2.21500,4.60934395
2.22000,4.61866636
2.22500,4.62798634
2.23000,4.63730386
2.23500,4.64661889
2.24000,4.65593138
2.24500,4.66524143
2.25000,4.67454908
2.25500,4.68385457
2.26000,4.69315797
2.26500,4.70245955
2.27000,4.71175947
2.27500,4.72105796
2.28000,4.73035518
2.28500,4.73965135
2.29000,4.74894668
2.29500,4.75824136
2.30000,4.76753561
2.30500,4.77682953
2.31000,4.78612330
2.31500,4.79541704
2.32000,4.80471087
2.32500,4.81400482
2.33000,4.82329889
2.33500,4.83259306
2.34000,4.84188727
2.34500,4.85118157
2.35000,4.86047599
2.35500,4.86977062
2.36000,4.87906550
2.36500,4.88836069
2.37000,4.89765611
2.37500,4.90695171
2.38000,4.91624739
2.38500,4.92554318
2.39000,4.93483909
2.39500,4.94413516
2.40000,4.95343144
2.40500,4.96272798
2.41000,4.97202481
2.41500,4.98132183
2.42000,4.99061891
2.42500,4.99991586
2.43000,5.00921255
2.43500,5.01850881
2.44000,5.02780451
2.44500,5.03709942
2.45000,5.04639332
2.45500,5.05568603
2.46000,5.06497734
2.46500,5.07426722
2.47000,5.08355554
2.47500,5.09284228
2.48000,5.10212729
2.48500,5.11141051
2.49000,5.12069185
2.49500,5.12997128
2.50000,5.13924882
2.50500,5.14852451
2.51000,5.15779856
2.51500,5.16707101
2.52000,5.17634211
2.52500,5.18561194
2.53000,5.19488082
2.53500,5.20414884
2.54000,5.21341635
2.54500,5.22268348
2.55000,5.23195068
2.55500,5.24121815
2.56000,5.25048630
2.56500,5.25975538
2.57000,5.26902568
2.57500,5.27829729
2.58000,5.28757032
2.58500,5.29684487
2.59000,5.30612094
2.59500,5.31539844
2.60000,5.32467720
2.60500,5.33395710
2.61000,5.34323779
2.61500,5.35251904
2.62000,5.36180054
2.62500,5.37108214
2.63000,5.38036347
2.63500,5.38964431
2.64000,5.39892439
2.64500,5.40820371
2.65000,5.41748208
2.65500,5.42675937
2.66000,5.43603550
2.66500,5.44531061
2.67000,5.45458472
2.67500,5.46385785
2.68000,5.47313012
2.68500,5.48240181
2.69000,5.49167309
2.69500,5.50094415
2.70000,5.51021522
2.70500,5.51948661
2.71000,5.52875842
2.71500,5.53803081
2.72000,5.54730384
2.72500,5.55657787
2.73000,5.56585292
2.73500,5.57512899
2.74000,5.58440598
2.74500,5.59368404
2.75000,5.60296313
2.75500,5.61224321
2.76000,5.62152413
2.76500,5.63080591
2.77000,5.64008846
2.77500,5.64937170
2.78000,5.65865546
2.78500,5.66793974
2.79000,5.67722453
2.79500,5.68650977
2.80000,5.69579542
2.80500,5.70508159
2.81000,5.71436834
2.81500,5.72365570
2.82000,5.73294361
2.82500,5.74223220
2.83000,5.75152154
2.83500,5.76081172
2.84000,5.77010276
2.84500,5.77939477
2.85000,5.78868788
2.85500,5.79798204
2.86000,5.80727725
2.86500,5.81657351
2.87000,5.82587085
2.87500,5.83516934
2.88000,5.84446902
2.88500,5.85376993
2.89000,5.86307212
2.89500,5.87237556
2.90000,5.88168017
2.90500,5.89098575
2.91000,5.90029220
2.91500,5.90959939
2.92000,5.91890715
2.92500,5.92821526
2.93000,5.93752363
2.93500,5.94683209
2.94000,5.95614055
2.94500,5.96544877
2.95000,5.97475670
2.95500,5.98406435
2.96000,5.99337181
2.96500,6.00267915
2.97000,6.01198645
2.97500,6.02129386
2.98000,6.03060146
2.98500,6.03990930
2.99000,6.04921742
2.99500,6.05852590
3.00000,6.06783476
3.00500,6.07714407
3.01000,6.08645368
3.01500,6.09576361
3.02000,6.10507371
3.02500,6.11438404
3.03000,6.12369433
3.03500,6.13300465
3.04000,6.14231475
3.04500,6.15162476
3.05000,6.16093447
3.05500,6.17024402
3.06000,6.17955336
3.06500,6.18886264
3.07000,6.19817183
3.07500,6.20748101
3.08000,6.21679031
3.08500,6.22609976
3.09000,6.23540950
3.09500,6.24471953
3.10000,6.25403016
3.10500,6.26334146
3.11000,6.27265360
3.11500,6.28196655
3.12000,6.29128054
3.12500,6.30059553
3.13000,6.30991151
3.13500,6.31922844
3.14000,6.32854645
3.14500,6.33786555
3.15000,6.34718566
3.15500,6.35650670
3.16000,6.36582867
3.16500,6.37515155
3.17000,6.38447516
3.17500,6.39379936
3.18000,6.40312403
3.18500,6.41244912
