# diffusion from /rds/user/crm98/hpc-work/cp2k-benchmarks/results/figS4/production/feature-nnp-chebyshev/N1024/seg4/H2O-1024_feature-nnp-chebyshev_seg4-pos-1.xyz
24.54000,48.24097313
24.54500,48.25076713
24.55000,48.26055906
24.55500,48.27034883
24.56000,48.28013673
24.56500,48.28992272
24.57000,48.29970681
24.57500,48.30948885
24.58000,48.31926963
24.58500,48.32904915
24.59000,48.33882803
24.59500,48.34860621
24.60000,48.35838444
24.60500,48.36816253
24.61000,48.37794079
24.61500,48.38771943
24.62000,48.39749885
24.62500,48.40727960
24.63000,48.41706174
24.63500,48.42684584
24.64000,48.43663193
24.64500,48.44642008
24.65000,48.45620995
24.65500,48.46600173
24.66000,48.47579542
24.66500,48.48559108
24.67000,48.49538869
24.67500,48.50518858
24.68000,48.51499076
24.68500,48.52479499
24.69000,48.53460103
24.69500,48.54440873
24.70000,48.55421776
24.70500,48.56402775
24.71000,48.57383850
24.71500,48.58365023
24.72000,48.59346309
24.72500,48.60327690
24.73000,48.61309142
24.73500,48.62290647
24.74000,48.63272218
24.74500,48.64253832
24.75000,48.65235469
24.75500,48.66217144
24.76000,48.67198866
24.76500,48.68180660
24.77000,48.69162509
24.77500,48.70144413
24.78000,48.71126365
24.78500,48.72108352
24.79000,48.73090359
24.79500,48.74072356
24.80000,48.75054347
24.80500,48.76036360
24.81000,48.77018382
24.81500,48.78000424
24.82000,48.78982485
24.82500,48.79964586
24.83000,48.80946703
24.83500,48.81928834
24.84000,48.82911003
24.84500,48.83893214
24.85000,48.84875430
24.85500,48.85857651
24.86000,48.86839898
24.86500,48.87822202
24.87000,48.88804531
24.87500,48.89786915
24.88000,48.90769337
24.88500,48.91751834
24.89000,48.92734341
24.89500,48.93716890
24.90000,48.94699483
24.90500,48.95682165
24.91000,48.96664920
24.91500,48.97647719
24.92000,48.98630589
24.92500,48.99613505
24.93000,49.00596506
24.93500,49.01579537
24.94000,49.02562672
24.94500,49.03545865
24.95000,49.04529171
24.95500,49.05512528
24.96000,49.06495989
24.96500,49.07479492
24.97000,49.08463032
24.97500,49.09446597
24.98000,49.10430187
24.98500,49.11413829
24.99000,49.12397487
24.99500,49.13381210
25.00000,49.14364978
25.00500,49.15348844
25.01000,49.16332760
25.01500,49.17316741
25.02000,49.18300748
25.02500,49.19284787
25.03000,49.20268838
25.03500,49.21252908
25.04000,49.22237031
25.04500,49.23221235
25.05000,49.24205514
25.05500,49.25189859
25.06000,49.26174276
25.06500,49.27158766
25.07000,49.28143295
25.07500,49.29127845
25.08000,49.30112396
25.08500,49.31096943
25.09000,49.32081438
25.09500,49.33065884
25.10000,49.34050268
25.10500,49.35034601
25.11000,49.36018837
25.11500,49.37002945
25.12000,49.37986866
25.12500,49.38970573
25.13000,49.39954006
25.13500,49.40937133
25.14000,49.41919927
25.14500,49.42902403
25.15000,49.43884548
25.15500,49.44866352
25.16000,49.45847823
25.16500,49.46828959
25.17000,49.47809755
25.17500,49.48790214
25.18000,49.49770382
25.18500,49.50750298
25.19000,49.51730044
25.19500,49.52709608
25.20000,49.53689048
25.20500,49.54668346
25.21000,49.55647572
25.21500,49.56626703
25.22000,49.57605789
25.22500,49.58584818
25.23000,49.59563835
25.23500,49.60542846
25.24000,49.61521873
25.24500,49.62500911
25.25000,49.63479956
25.25500,49.64459002
25.26000,49.65438007
25.26500,49.66416950
25.27000,49.67395787
25.27500,49.68374518
25.28000,49.69353118
25.28500,49.70331573
25.29000,49.71309895
25.29500,49.72288100
25.30000,49.73266191
25.30500,49.74244151
25.31000,49.75222005
25.31500,49.76199756
25.32000,49.77177440
25.32500,49.78155074
25.33000,49.79132724
25.33500,49.80110410
25.34000,49.81088154
25.34500,49.82065926
25.35000,49.83043761
25.35500,49.84021643
25.36000,49.84999569
25.36500,49.85977493
25.37000,49.86955453
25.37500,49.87933476
25.38000,49.88911545
25.38500,49.89889613
25.39000,49.90867646
25.39500,49.91845663
25.40000,49.92823631
25.40500,49.93801543
25.41000,49.94779364
25.41500,49.95757122
25.42000,49.96734811
25.42500,49.97712409
25.43000,49.98689882
25.43500,49.99667253
25.44000,50.00644540
25.44500,50.01621729
25.45000,50.02598837
25.45500,50.03575883
25.46000,50.04552910
25.46500,50.05529876
25.47000,50.06506778
25.47500,50.07483642
25.48000,50.08460543
25.48500,50.09437485
25.49000,50.10414483
25.49500,50.11391571
25.50000,50.12368800
25.50500,50.13346177
25.51000,50.14323687
25.51500,50.15301331
25.52000,50.16279133
25.52500,50.17257082
25.53000,50.18235120
25.53500,50.19213243
25.54000,50.20191452
25.54500,50.21169772
25.55000,50.22148149
25.55500,50.23126609
25.56000,50.24105133
25.56500,50.25083760
25.57000,50.26062438
25.57500,50.27041179
25.58000,50.28019991
25.58500,50.28998890
25.59000,50.29977863
25.59500,50.30956906
25.60000,50.31936024
25.60500,50.32915231
25.61000,50.33894492
25.61500,50.34873793
25.62000,50.35853120
25.62500,50.36832500
25.63000,50.37811904
25.63500,50.38791358
25.64000,50.39770870
25.64500,50.40750498
25.65000,50.41730225
25.65500,50.42710066
25.66000,50.43690021
25.66500,50.44670093
25.67000,50.45650312
25.67500,50.46630657
25.68000,50.47611126
25.68500,50.48591713
25.69000,50.49572437
25.69500,50.50553306
25.70000,50.51534284
25.70500,50.52515369
25.71000,50.53496544
25.71500,50.54477815
25.72000,50.55459149
25.72500,50.56440554
25.73000,50.57421999
25.73500,50.58403486
25.74000,50.59385005
25.74500,50.60366529
25.75000,50.61348059
25.75500,50.62329586
25.76000,50.63311123
25.76500,50.64292632
25.77000,50.65274084
25.77500,50.66255451
25.78000,50.67236735
25.78500,50.68217911
25.79000,50.69198952
25.79500,50.70179864
25.80000,50.71160704
25.80500,50.72141508
25.81000,50.73122290
25.81500,50.74103047
25.82000,50.75083822
25.82500,50.76064618
25.83000,50.77045441
25.83500,50.78026309
25.84000,50.79007246
25.84500,50.79988266
25.85000,50.80969339
25.85500,50.81950461
25.86000,50.82931625
25.86500,50.83912832
25.87000,50.84894041
25.87500,50.85875229
25.88000,50.86856369
25.88500,50.87837447
25.89000,50.88818423
25.89500,50.89799304
25.90000,50.90780097
25.90500,50.91760830
25.91000,50.92741491
25.91500,50.93722078
25.92000,50.94702596
25.92500,50.95683066
25.93000,50.96663489
25.93500,50.97643833
25.94000,50.98624108
25.94500,50.99604321
25.95000,51.00584467
25.95500,51.01564532
25.96000,51.02544535
25.96500,51.03524476
25.97000,51.04504373
25.97500,51.05484204
25.98000,51.06464000
25.98500,51.07443745
25.99000,51.08423449
25.99500,51.09403061
26.00000,51.10382589
26.00500,51.11362001
26.01000,51.12341292
26.01500,51.13320449
26.02000,51.14299484
26.02500,51.15278400
26.03000,51.16257179
26.03500,51.17235843
26.04000,51.18214384
26.04500,51.19192827
26.05000,51.20171177
26.05500,51.21149423
26.06000,51.22127568
26.06500,51.23105585
26.07000,51.24083470
26.07500,51.25061205
26.08000,51.26038797
26.08500,51.27016245
26.09000,51.27993550
26.09500,51.28970725
26.10000,51.29947769
26.10500,51.30924646
26.11000,51.31901340
26.11500,51.32877851
26.12000,51.33854210
26.12500,51.34830406
26.13000,51.35806467
26.13500,51.36782400
26.14000,51.37758230
26.14500,51.38733945
26.15000,51.39709567
26.15500,51.40685125
26.16000,51.41660573
26.16500,51.42635891
26.17000,51.43611057
26.17500,51.44586111
26.18000,51.45561018
26.18500,51.46535764
26.19000,51.47510309
26.19500,51.48484674
26.20000,51.49458883
26.20500,51.50432943
26.21000,51.51406866
26.21500,51.52380686
26.22000,51.53354449
26.22500,51.54328168
26.23000,51.55301850
26.23500,51.56275511
26.24000,51.57249184
26.24500,51.58222859
26.25000,51.59196526
26.25500,51.60170219
26.26000,51.61143963
26.26500,51.62117779
26.27000,51.63091653
26.27500,51.64065615
26.28000,51.65039658
26.28500,51.66013823
26.29000,51.66988099
26.29500,51.67962513
26.30000,51.68937076
26.30500,51.69911809
26.31000,51.70886703
26.31500,51.71861751
26.32000,51.72836948
26.32500,51.73812290
26.33000,51.74787766
26.33500,51.75763324
26.34000,51.76738943
26.34500,51.77714589
26.35000,51.78690257
26.35500,51.79665910
26.36000,51.80641515
26.36500,51.81617072
26.37000,51.82592600
26.37500,51.83568090
26.38000,51.84543527
26.38500,51.85518919
26.39000,51.86494288
26.39500,51.87469597
26.40000,51.88444847
26.40500,51.89420063
26.41000,51.90395288
26.41500,51.91370525
26.42000,51.92345739
26.42500,51.93320977
26.43000,51.94296257
26.43500,51.95271583
26.44000,51.96246894
26.44500,51.97222189
26.45000,51.98197499
26.45500,51.99172831
26.46000,52.00148139
26.46500,52.01123411
26.47000,52.02098663
26.47500,52.03073897
26.48000,52.04049093
26.48500,52.05024273
26.49000,52.05999473
26.49500,52.06974696
26.50000,52.07949904
26.50500,52.08925076
26.51000,52.09900230
26.51500,52.10875355
26.52000,52.11850411
26.52500,52.12825406
26.53000,52.13800382
26.53500,52.14775399
26.54000,52.15750460
26.54500,52.16725603
26.55000,52.17700874
26.55500,52.18676305
26.56000,52.19651881
26.56500,52.20627603
26.57000,52.21603534
26.57500,52.22579696
26.58000,52.23556080
26.58500,52.24532649
26.59000,52.25509429
26.59500,52.26486410
26.60000,52.27463589
26.60500,52.28440931
26.61000,52.29418469
26.61500,52.30396169
26.62000,52.31373977
26.62500,52.32351804
26.63000,52.33329633
26.63500,52.34307424
26.64000,52.35285130
26.64500,52.36262727
26.65000,52.37240260
26.65500,52.38217730
26.66000,52.39195132
26.66500,52.40172444
26.67000,52.41149732
26.67500,52.42127011
26.68000,52.43104270
26.68500,52.44081477
26.69000,52.45058679
26.69500,52.46035923
26.70000,52.47013218
26.70500,52.47990588
26.71000,52.48968083
26.71500,52.49945800
26.72000,52.50923760
26.72500,52.51901975
26.73000,52.52880446
26.73500,52.53859201
26.74000,52.54838230
26.74500,52.55817497
26.75000,52.56797007
26.75500,52.57776735
26.76000,52.58756691
26.76500,52.59736814
26.77000,52.60717106
26.77500,52.61697517
26.78000,52.62678070
26.78500,52.63658699
26.79000,52.64639384
26.79500,52.65620081
26.80000,52.66600800
26.80500,52.67581499
26.81000,52.68562130
26.81500,52.69542700
26.82000,52.70523217
26.82500,52.71503662
26.83000,52.72483983
26.83500,52.73464196
26.84000,52.74444297
26.84500,52.75424289
26.85000,52.76404132
26.85500,52.77383889
26.86000,52.78363568
26.86500,52.79343181
26.87000,52.80322662
26.87500,52.81302058
26.88000,52.82281382
26.88500,52.83260602
26.89000,52.84239694
26.89500,52.85218655
26.90000,52.86197549
26.90500,52.87176325
26.91000,52.88155005
26.91500,52.89133553
26.92000,52.90112028
26.92500,52.91090371
26.93000,52.92068558
26.93500,52.93046568
26.94000,52.94024437
26.94500,52.95002200
26.95000,52.95979826
26.95500,52.96957365
26.96000,52.97934810
26.96500,52.98912185
26.97000,52.99889406
26.97500,53.00866489
26.98000,53.01843415
26.98500,53.02820188
26.99000,53.03796791
26.99500,53.04773242
27.00000,53.05749574
27.00500,53.06725801
27.01000,53.07701944
27.01500,53.08678042
27.02000,53.09654125
27.02500,53.10630216
27.03000,53.11606295
27.03500,53.12582365
27.04000,53.13558394
27.04500,53.14534384
27.05000,53.15510336
27.05500,53.16486255
27.06000,53.17462173
27.06500,53.18438094
27.07000,53.19414079
27.07500,53.20390142
27.08000,53.21366323
27.08500,53.22342589
27.09000,53.23318930
27.09500,53.24295371
27.10000,53.25271969
27.10500,53.26248704
27.11000,53.27225562
27.11500,53.28202569
27.12000,53.29179757
27.12500,53.30157102
27.13000,53.31134566
27.13500,53.32112142
27.14000,53.33089892
27.14500,53.34067758
27.15000,53.35045699
27.15500,53.36023680
27.16000,53.37001777
27.16500,53.37979946
27.17000,53.38958155
27.17500,53.39936405
27.18000,53.40914764
27.18500,53.41893239
27.19000,53.42871776
27.19500,53.43850356
27.20000,53.44829015
27.20500,53.45807815
27.21000,53.46786714
27.21500,53.47765734
27.22000,53.48744882
27.22500,53.49724224
27.23000,53.50703753
27.23500,53.51683454
27.24000,53.52663399
27.24500,53.53643596
27.25000,53.54624047
27.25500,53.55604686
27.26000,53.56585583
27.26500,53.57566751
27.27000,53.58548222
27.27500,53.59529963
27.28000,53.60512035
27.28500,53.61494428
27.29000,53.62477135
27.29500,53.63460095
27.30000,53.64443307
27.30500,53.65426777
27.31000,53.66410472
27.31500,53.67394343
27.32000,53.68378384
27.32500,53.69362615
27.33000,53.70347000
27.33500,53.71331501
27.34000,53.72316075
27.34500,53.73300721
27.35000,53.74285402
27.35500,53.75270087
27.36000,53.76254751
27.36500,53.77239371
27.37000,53.78223914
27.37500,53.79208330
27.38000,53.80192557
27.38500,53.81176573
27.39000,53.82160361
27.39500,53.83143893
27.40000,53.84127122
27.40500,53.85110035
27.41000,53.86092666
27.41500,53.87075019
27.42000,53.88057107
27.42500,53.89038946
27.43000,53.90020568
27.43500,53.91001979
27.44000,53.91983182
27.44500,53.92964193
27.45000,53.93945044
27.45500,53.94925780
27.46000,53.95906436
27.46500,53.96887101
27.47000,53.97867808
27.47500,53.98848625
27.48000,53.99829523
27.48500,54.00810527
27.49000,54.01791650
27.49500,54.02772946
27.50000,54.03754416
27.50500,54.04736114
27.51000,54.05718046
27.51500,54.06700197
27.52000,54.07682503
27.52500,54.08664980
27.53000,54.09647613
27.53500,54.10630391
27.54000,54.11613290
27.54500,54.12596369
27.55000,54.13579633
27.55500,54.14563106
27.56000,54.15546712
27.56500,54.16530459
27.57000,54.17514317
27.57500,54.18498292
27.58000,54.19482315
27.58500,54.20466361
27.59000,54.21450444
27.59500,54.22434588
27.60000,54.23418738
27.60500,54.24402857
27.61000,54.25386929
27.61500,54.26370954
27.62000,54.27354878
27.62500,54.28338692
27.63000,54.29322416
27.63500,54.30306088
27.64000,54.31289687
27.64500,54.32273242
27.65000,54.33256803
27.65500,54.34240442
27.66000,54.35224162
27.66500,54.36207993
27.67000,54.37191973
27.67500,54.38176152
27.68000,54.39160478
27.68500,54.40144889
27.69000,54.41129368
27.69500,54.42113949
27.70000,54.43098580
27.70500,54.44083248
27.71000,54.45067954
27.71500,54.46052726
27.72000,54.47037516
27.72500,54.48022268
27.73000,54.49006955
27.73500,54.49991565
27.74000,54.50976071
27.74500,54.51960430
27.75000,54.52944651
27.75500,54.53928761
27.76000,54.54912781
27.76500,54.55896764
27.77000,54.56880750
27.77500,54.57864824
27.78000,54.58849001
27.78500,54.59833366
27.79000,54.60817902
27.79500,54.61802668
27.80000,54.62787627
27.80500,54.63772802
27.81000,54.64758178
27.81500,54.65743789
27.82000,54.66729613
27.82500,54.67715675
27.83000,54.68701927
27.83500,54.69688382
27.84000,54.70675000
27.84500,54.71661803
27.85000,54.72648745
27.85500,54.73635772
27.86000,54.74622789
27.86500,54.75609726
27.87000,54.76596539
27.87500,54.77583203
27.88000,54.78569642
27.88500,54.79555889
27.89000,54.80541965
27.89500,54.81527931
27.90000,54.82513754
27.90500,54.83499481
27.91000,54.84485181
27.91500,54.85470901
27.92000,54.86456649
27.92500,54.87442429
27.93000,54.88428284
27.93500,54.89414214
27.94000,54.90400206
27.94500,54.91386256
27.95000,54.92372421
27.95500,54.93358715
27.96000,54.94345103
27.96500,54.95331562
27.97000,54.96318126
27.97500,54.97304767
27.98000,54.98291427
27.98500,54.99278076
27.99000,55.00264749
27.99500,55.01251444
28.00000,55.02238089
28.00500,55.03224643
28.01000,55.04211145
28.01500,55.05197612
28.02000,55.06183966
28.02500,55.07170187
28.03000,55.08156302
28.03500,55.09142365
28.04000,55.10128340
28.04500,55.11114229
28.05000,55.12100031
28.05500,55.13085797
28.06000,55.14071471
28.06500,55.15057022
28.07000,55.16042436
28.07500,55.17027759
28.08000,55.18012966
28.08500,55.18998007
28.09000,55.19982891
28.09500,55.20967645
28.10000,55.21952260
28.10500,55.22936675
28.11000,55.23920919
28.11500,55.24905003
28.12000,55.25888968
28.12500,55.26872819
28.13000,55.27856580
28.13500,55.28840268
28.14000,55.29823867
28.14500,55.30807370
28.15000,55.31790755
28.15500,55.32774077
28.16000,55.33757316
28.16500,55.34740488
28.17000,55.35723563
28.17500,55.36706558
28.18000,55.37689466
28.18500,55.38672280
28.19000,55.39654985
28.19500,55.40637550
28.20000,55.41619992
28.20500,55.42602307
28.21000,55.43584515
28.21500,55.44566578
28.22000,55.45548549
28.22500,55.46530439
28.23000,55.47512319
28.23500,55.48494166
28.24000,55.49476008
28.24500,55.50457802
28.25000,55.51439572
28.25500,55.52421265
28.26000,55.53402872
28.26500,55.54384359
28.27000,55.55365732
28.27500,55.56346957
28.28000,55.57328014
28.28500,55.58308917
28.29000,55.59289695
28.29500,55.60270306
28.30000,55.61250720
28.30500,55.62230941
28.31000,55.63211022
28.31500,55.64190932
28.32000,55.65170663
28.32500,55.66150190
28.33000,55.67129599
28.33500,55.68108853
28.34000,55.69087949
28.34500,55.70066836
28.35000,55.71045573
28.35500,55.72024122
28.36000,55.73002484
28.36500,55.73980649
28.37000,55.74958691
28.37500,55.75936658
28.38000,55.76914567
28.38500,55.77892445
28.39000,55.78870349
28.39500,55.79848278
28.40000,55.80826167
28.40500,55.81803976
28.41000,55.82781722
28.41500,55.83759457
28.42000,55.84737145
28.42500,55.85714811
28.43000,55.86692503
28.43500,55.87670260
28.44000,55.88648037
28.44500,55.89625836
28.45000,55.90603646
28.45500,55.91581487
28.46000,55.92559297
28.46500,55.93537088
28.47000,55.94514891
28.47500,55.95492728
28.48000,55.96470565
28.48500,55.97448364
28.49000,55.98426163
28.49500,55.99403965
28.50000,56.00381779
28.50500,56.01359529
28.51000,56.02337213
28.51500,56.03314789
28.52000,56.04292273
28.52500,56.05269640
28.53000,56.06246915
28.53500,56.07224080
28.54000,56.08201169
28.54500,56.09178134
28.55000,56.10155022
28.55500,56.11131808
28.56000,56.12108522
28.56500,56.13085091
28.57000,56.14061540
28.57500,56.15037861
28.58000,56.16014088
28.58500,56.16990211
28.59000,56.17966234
28.59500,56.18942109
28.60000,56.19917832
28.60500,56.20893385
28.61000,56.21868755
28.61500,56.22843910
28.62000,56.23818846
28.62500,56.24793540
28.63000,56.25767969
28.63500,56.26742116
28.64000,56.27715966
28.64500,56.28689506
28.65000,56.29662682
28.65500,56.30635535
28.66000,56.31608041
28.66500,56.32580217
28.67000,56.33552021
28.67500,56.34523506
28.68000,56.35494659
28.68500,56.36465494
28.69000,56.37435947
28.69500,56.38406023
28.70000,56.39375702
28.70500,56.40345014
28.71000,56.41313984
28.71500,56.42282649
28.72000,56.43251049
28.72500,56.44219199
28.73000,56.45187160
28.73500,56.46154957
28.74000,56.47122645
28.74500,56.48090234
28.75000,56.49057759
28.75500,56.50025219
28.76000,56.50992688
28.76500,56.51960183
28.77000,56.52927744
28.77500,56.53895351
28.78000,56.54863034
28.78500,56.55830736
28.79000,56.56798494
28.79500,56.57766258
28.80000,56.58734066
28.80500,56.59701913
28.81000,56.60669848
28.81500,56.61637819
28.82000,56.62605856
28.82500,56.63573943
28.83000,56.64542135
28.83500,56.65510438
28.84000,56.66478857
28.84500,56.67447410
28.85000,56.68416104
28.85500,56.69384991
28.86000,56.70354071
28.86500,56.71323408
28.87000,56.72292989
28.87500,56.73262891
28.88000,56.74233106
28.88500,56.75203741
28.89000,56.76174797
28.89500,56.77146337
28.90000,56.78118330
28.90500,56.79090838
28.91000,56.80063838
28.91500,56.81037359
28.92000,56.82011346
28.92500,56.82985839
28.93000,56.83960790
28.93500,56.84936207
28.94000,56.85912027
28.94500,56.86888263
28.95000,56.87864884
28.95500,56.88841885
28.96000,56.89819222
28.96500,56.90796904
28.97000,56.91774920
28.97500,56.92753251
28.98000,56.93731836
28.98500,56.94710621
28.99000,56.95689557
28.99500,56.96668642
29.00000,56.97647817
29.00500,56.98627060
29.01000,56.99606335
29.01500,57.00585659
29.02000,57.01565008
29.02500,57.02544370
29.03000,57.03523742
29.03500,57.04503103
29.04000,57.05482461
29.04500,57.06461757
29.05000,57.07440998
29.05500,57.08420151
29.06000,57.09399290
29.06500,57.10378363
29.07000,57.11357404
29.07500,57.12336383
29.08000,57.13315362
29.08500,57.14294273
29.09000,57.15273124
29.09500,57.16251897
29.10000,57.17230605
29.10500,57.18209208
29.11000,57.19187709
29.11500,57.20166108
29.12000,57.21144425
29.12500,57.22122629
29.13000,57.23100685
29.13500,57.24078565
29.14000,57.25056273
29.14500,57.26033795
29.15000,57.27011126
29.15500,57.27988258
29.16000,57.28965218
29.16500,57.29941978
29.17000,57.30918578
29.17500,57.31895013
29.18000,57.32871318
29.18500,57.33847453
29.19000,57.34823462
29.19500,57.35799345
29.20000,57.36775151
29.20500,57.37750829
29.21000,57.38726382
29.21500,57.39701805
29.22000,57.40677168
29.22500,57.41652480
29.23000,57.42627698
29.23500,57.43602821
29.24000,57.44577840
29.24500,57.45552801
29.25000,57.46527663
29.25500,57.47502450
29.26000,57.48477173
29.26500,57.49451927
29.27000,57.50426715
29.27500,57.51401575
29.28000,57.52376522
29.28500,57.53351613
29.29000,57.54326845
29.29500,57.55302173
29.30000,57.56277619
29.30500,57.57253213
29.31000,57.58228974
29.31500,57.59204872
29.32000,57.60180899
29.32500,57.61157120
29.33000,57.62133474
29.33500,57.63109987
29.34000,57.64086585
29.34500,57.65063327
29.35000,57.66040106
29.35500,57.67016904
29.36000,57.67993641
29.36500,57.68970347
29.37000,57.69946942
29.37500,57.70923383
29.38000,57.71899676
29.38500,57.72875849
29.39000,57.73851858
29.39500,57.74827642
29.40000,57.75803185
29.40500,57.76778491
29.41000,57.77753515
29.41500,57.78728212
29.42000,57.79702569
29.42500,57.80676656
29.43000,57.81650478
29.43500,57.82624047
29.44000,57.83597383
29.44500,57.84570608
29.45000,57.85543764
29.45500,57.86516917
29.46000,57.87490084
29.46500,57.88463374
29.47000,57.89436824
29.47500,57.90410442
29.48000,57.91384249
29.48500,57.92358269
29.49000,57.93332562
29.49500,57.94307092
29.50000,57.95281867
29.50500,57.96256869
29.51000,57.97232148
29.51500,57.98207653
29.52000,57.99183352
29.52500,58.00159229
29.53000,58.01135286
29.53500,58.02111495
29.54000,58.03087806
29.54500,58.04064220
29.55000,58.05040735
29.55500,58.06017330
29.56000,58.06993956
29.56500,58.07970621
29.57000,58.08947357
29.57500,58.09924200
29.58000,58.10901094
29.58500,58.11878035
29.59000,58.12855041
29.59500,58.13832183
29.60000,58.14809443
29.60500,58.15786837
29.61000,58.16764387
29.61500,58.17742119
29.62000,58.18720016
29.62500,58.19698090
29.63000,58.20676376
29.63500,58.21654900
29.64000,58.22633643
29.64500,58.23612593
29.65000,58.24591758
29.65500,58.25571128
29.66000,58.26550655
29.66500,58.27530284
29.67000,58.28510022
29.67500,58.29489838
29.68000,58.30469706
29.68500,58.31449537
29.69000,58.32429347
29.69500,58.33409089
29.70000,58.34388735
29.70500,58.35368201
29.71000,58.36347511
29.71500,58.37326668
29.72000,58.38305671
29.72500,58.39284511
29.73000,58.40263224
29.73500,58.41241820
29.74000,58.42220276
29.74500,58.43198579
29.75000,58.44176804
29.75500,58.45155007
29.76000,58.46133210
29.76500,58.47111399
29.77000,58.48089642
29.77500,58.49068016
29.78000,58.50046541
29.78500,58.51025258
29.79000,58.52004191
29.79500,58.52983424
29.80000,58.53962924
29.80500,58.54942727
29.81000,58.55922806
29.81500,58.56903210
29.82000,58.57883874
29.82500,58.58864754
29.83000,58.59845796
29.83500,58.60826987
29.84000,58.61808336
29.84500,58.62789761
29.85000,58.63771213
29.85500,58.64752625
29.86000,58.65734005
29.86500,58.66715228
29.87000,58.67696271
29.87500,58.68677070
29.88000,58.69657650
29.88500,58.70637933
29.89000,58.71617922
29.89500,58.72597585
29.90000,58.73576960
29.90500,58.74556077
29.91000,58.75534966
29.91500,58.76513665
29.92000,58.77492200
29.92500,58.78470606
29.93000,58.79448917
29.93500,58.80427188
29.94000,58.81405455
29.94500,58.82383741
29.95000,58.83362061
29.95500,58.84340443
29.96000,58.85318909
29.96500,58.86297451
29.97000,58.87276039
29.97500,58.88254632
29.98000,58.89233226
29.98500,58.90211759
29.99000,58.91190224
29.99500,58.92168587
30.00000,58.93146860
30.00500,58.94125009
30.01000,58.95103023
30.01500,58.96080906
30.02000,58.97058643
30.02500,58.98036271
30.03000,58.99013760
30.03500,58.99991085
30.04000,59.00968226
30.04500,59.01945210
30.05000,59.02922047
30.05500,59.03898716
30.06000,59.04875291
30.06500,59.05851792
30.07000,59.06828285
30.07500,59.07804728
30.08000,59.08781189
30.08500,59.09757660
30.09000,59.10734195
30.09500,59.11710770
30.10000,59.12687416
30.10500,59.13664143
30.11000,59.14640961
30.11500,59.15617890
30.12000,59.16594887
30.12500,59.17571941
30.13000,59.18549005
30.13500,59.19526032
30.14000,59.20502978
30.14500,59.21479845
30.15000,59.22456629
30.15500,59.23433319
30.16000,59.24409885
30.16500,59.25386355
30.17000,59.26362711
30.17500,59.27338942
30.18000,59.28315011
30.18500,59.29290949
30.19000,59.30266760
30.19500,59.31242453
30.20000,59.32218033
30.20500,59.33193542
30.21000,59.34168981
30.21500,59.35144347
30.22000,59.36119613
30.22500,59.37094801
30.23000,59.38069935
30.23500,59.39045013
30.24000,59.40020012
30.24500,59.40994897
30.25000,59.41969658
30.25500,59.42944286
30.26000,59.43918744
30.26500,59.44893015
30.27000,59.45867059
30.27500,59.46840898
30.28000,59.47814517
30.28500,59.48787882
30.29000,59.49760999
30.29500,59.50733869
30.30000,59.51706488
30.30500,59.52678836
30.31000,59.53650950
30.31500,59.54622879
30.32000,59.55594677
30.32500,59.56566421
30.33000,59.57538133
30.33500,59.58509853
30.34000,59.59481562
30.34500,59.60453335
30.35000,59.61425124
30.35500,59.62396960
30.36000,59.63368768
30.36500,59.64340590
30.37000,59.65312377
30.37500,59.66284131
30.38000,59.67255822
30.38500,59.68227479
30.39000,59.69199096
30.39500,59.70170658
30.40000,59.71142142
30.40500,59.72113562
30.41000,59.73084907
30.41500,59.74056168
30.42000,59.75027335
30.42500,59.75998442
30.43000,59.76969485
30.43500,59.77940490
30.44000,59.78911426
30.44500,59.79882296
30.45000,59.80853104
30.45500,59.81823888
30.46000,59.82794650
30.46500,59.83765399
30.47000,59.84736153
30.47500,59.85706934
30.48000,59.86677754
30.48500,59.87648615
30.49000,59.88619511
30.49500,59.89590412
30.50000,59.90561324
30.50500,59.91532250
30.51000,59.92503198
30.51500,59.93474162
