# diffusion from /rds/user/crm98/hpc-work/cp2k-benchmarks/results/figS4/production/feature-nnp-chebyshev/N1024/seg4/H2O-1024_feature-nnp-chebyshev_seg4-pos-1.xyz
48.47500,95.32235149
48.48000,95.33196398
48.48500,95.34157334
48.49000,95.35117841
48.49500,95.36077917
48.50000,95.37037538
48.50500,95.37996684
48.51000,95.38955276
48.51500,95.39913361
48.52000,95.40870930
48.52500,95.41828033
48.53000,95.42784663
48.53500,95.43740787
48.54000,95.44696434
48.54500,95.45651654
48.55000,95.46606526
48.55500,95.47560972
48.56000,95.48514988
48.56500,95.49468559
48.57000,95.50421717
48.57500,95.51374396
48.58000,95.52326586
48.58500,95.53278327
48.59000,95.54229632
48.59500,95.55180505
48.60000,95.56130942
48.60500,95.57080986
48.61000,95.58030658
48.61500,95.58979980
48.62000,95.59928908
48.62500,95.60877484
48.63000,95.61825705
48.63500,95.62773518
48.64000,95.63720878
48.64500,95.64667871
48.65000,95.65614553
48.65500,95.66560975
48.66000,95.67507149
48.66500,95.68453205
48.67000,95.69399119
48.67500,95.70344937
48.68000,95.71290565
48.68500,95.72236100
48.69000,95.73181545
48.69500,95.74126950
48.70000,95.75072301
48.70500,95.76017700
48.71000,95.76963183
48.71500,95.77908768
48.72000,95.78854412
48.72500,95.79800157
48.73000,95.80746009
48.73500,95.81691982
48.74000,95.82638059
48.74500,95.83584327
48.75000,95.84530822
48.75500,95.85477540
48.76000,95.86424422
48.76500,95.87371507
48.77000,95.88318815
48.77500,95.89266297
48.78000,95.90213875
48.78500,95.91161597
48.79000,95.92109529
48.79500,95.93057710
48.80000,95.94006153
48.80500,95.94954918
48.81000,95.95904077
48.81500,95.96853612
48.82000,95.97803544
48.82500,95.98753876
48.83000,95.99704669
48.83500,96.00655812
48.84000,96.01607338
48.84500,96.02559182
48.85000,96.03511330
48.85500,96.04463689
48.86000,96.05416253
48.86500,96.06369029
48.87000,96.07321986
48.87500,96.08275108
48.88000,96.09228329
48.88500,96.10181737
48.89000,96.11135284
48.89500,96.12088981
48.90000,96.13042727
48.90500,96.13996583
48.91000,96.14950479
48.91500,96.15904412
48.92000,96.16858302
48.92500,96.17812126
48.93000,96.18765870
48.93500,96.19719548
48.94000,96.20673150
48.94500,96.21626677
48.95000,96.22580153
48.95500,96.23533549
48.96000,96.24486864
48.96500,96.25440031
48.97000,96.26393138
48.97500,96.27346124
48.98000,96.28299051
48.98500,96.29251859
48.99000,96.30204558
48.99500,96.31157141
49.00000,96.32109594
49.00500,96.33062024
49.01000,96.34014347
49.01500,96.34966746
49.02000,96.35919112
49.02500,96.36871552
49.03000,96.37823920
49.03500,96.38776294
49.04000,96.39728603
49.04500,96.40680906
49.05000,96.41633211
49.05500,96.42585513
49.06000,96.43537909
49.06500,96.44490347
49.07000,96.45442876
49.07500,96.46395430
49.08000,96.47348077
49.08500,96.48300784
49.09000,96.49253586
49.09500,96.50206480
49.10000,96.51159501
49.10500,96.52112700
49.11000,96.53065998
49.11500,96.54019377
49.12000,96.54972774
49.12500,96.55926199
49.13000,96.56879508
49.13500,96.57832674
49.14000,96.58785599
49.14500,96.59738262
49.15000,96.60690569
49.15500,96.61642587
49.16000,96.62594285
49.16500,96.63545734
49.17000,96.64496846
49.17500,96.65447633
49.18000,96.66398011
49.18500,96.67348025
49.19000,96.68297661
49.19500,96.69246953
49.20000,96.70195953
49.20500,96.71144791
49.21000,96.72093633
49.21500,96.73042512
49.22000,96.73991489
49.22500,96.74940557
49.23000,96.75889784
49.23500,96.76839097
49.24000,96.77788493
49.24500,96.78737995
49.25000,96.79687628
49.25500,96.80637415
49.26000,96.81587409
49.26500,96.82537668
49.27000,96.83488189
49.27500,96.84438889
49.28000,96.85389719
49.28500,96.86340652
49.29000,96.87291730
49.29500,96.88242896
49.30000,96.89194154
49.30500,96.90145455
49.31000,96.91096800
49.31500,96.92048136
49.32000,96.92999406
49.32500,96.93950680
49.33000,96.94901923
49.33500,96.95853178
49.34000,96.96804355
49.34500,96.97755530
49.35000,96.98706681
49.35500,96.99657852
49.36000,97.00609033
49.36500,97.01560228
49.37000,97.02511449
49.37500,97.03462679
49.38000,97.04413883
49.38500,97.05365018
49.39000,97.06316096
49.39500,97.07267039
49.40000,97.08217816
49.40500,97.09168443
49.41000,97.10118955
49.41500,97.11069305
49.42000,97.12019475
49.42500,97.12969536
49.43000,97.13919531
49.43500,97.14869481
49.44000,97.15819363
49.44500,97.16769215
49.45000,97.17719049
49.45500,97.18668837
49.46000,97.19618486
49.46500,97.20567915
49.47000,97.21517152
49.47500,97.22466152
49.48000,97.23414953
49.48500,97.24363537
49.49000,97.25312013
49.49500,97.26260307
49.50000,97.27208410
49.50500,97.28156219
49.51000,97.29103792
49.51500,97.30051066
49.52000,97.30998050
49.52500,97.31944711
49.53000,97.32891152
49.53500,97.33837461
49.54000,97.34783710
49.54500,97.35729944
49.55000,97.36676236
49.55500,97.37622644
49.56000,97.38569175
49.56500,97.39515884
49.57000,97.40462753
49.57500,97.41409893
49.58000,97.42357280
49.58500,97.43304914
49.59000,97.44252701
49.59500,97.45200640
49.60000,97.46148633
49.60500,97.47096544
49.61000,97.48044328
49.61500,97.48991990
49.62000,97.49939643
49.62500,97.50887277
49.63000,97.51834927
49.63500,97.52782574
49.64000,97.53730330
49.64500,97.54678124
49.65000,97.55625979
49.65500,97.56573818
49.66000,97.57521733
49.66500,97.58469676
49.67000,97.59417697
49.67500,97.60365756
49.68000,97.61313975
49.68500,97.62262368
49.69000,97.63210963
49.69500,97.64159726
49.70000,97.65108683
49.70500,97.66057842
49.71000,97.67007116
49.71500,97.67956423
49.72000,97.68905780
49.72500,97.69855166
49.73000,97.70804547
49.73500,97.71753849
49.74000,97.72703109
49.74500,97.73652277
49.75000,97.74601321
49.75500,97.75550108
49.76000,97.76498748
49.76500,97.77447206
49.77000,97.78395485
49.77500,97.79343520
49.78000,97.80291431
49.78500,97.81239229
49.79000,97.82186925
49.79500,97.83134481
49.80000,97.84081921
49.80500,97.85029318
49.81000,97.85976636
49.81500,97.86923909
49.82000,97.87871182
49.82500,97.88818541
49.83000,97.89765855
49.83500,97.90713144
49.84000,97.91660407
49.84500,97.92607778
49.85000,97.93555170
49.85500,97.94502652
49.86000,97.95450234
49.86500,97.96397989
49.87000,97.97345848
49.87500,97.98293782
49.88000,97.99241789
49.88500,98.00189899
49.89000,98.01138020
49.89500,98.02086087
49.90000,98.03034101
49.90500,98.03982071
49.91000,98.04929946
49.91500,98.05877684
49.92000,98.06825277
49.92500,98.07772706
49.93000,98.08719886
49.93500,98.09666729
49.94000,98.10613207
49.94500,98.11559354
49.95000,98.12505061
49.95500,98.13450296
49.96000,98.14394991
49.96500,98.15339220
49.97000,98.16282870
49.97500,98.17225963
49.98000,98.18168439
49.98500,98.19110371
49.99000,98.20051701
49.99500,98.20992477
50.00000,98.21932719
50.00500,98.22872606
50.01000,98.23812222
50.01500,98.24751597
50.02000,98.25690755
50.02500,98.26629733
50.03000,98.27568593
50.03500,98.28507383
50.04000,98.29446208
50.04500,98.30385079
50.05000,98.31324004
50.05500,98.32262908
50.06000,98.33201750
50.06500,98.34140430
50.07000,98.35078954
50.07500,98.36017319
50.08000,98.36955576
50.08500,98.37893777
50.09000,98.38831963
50.09500,98.39770150
50.10000,98.40708381
50.10500,98.41646605
50.11000,98.42584854
50.11500,98.43523048
50.12000,98.44461226
50.12500,98.45399262
50.13000,98.46337238
50.13500,98.47275055
50.14000,98.48212723
50.14500,98.49150200
50.15000,98.50087523
50.15500,98.51024729
50.16000,98.51961761
50.16500,98.52898616
50.17000,98.53835188
50.17500,98.54771594
50.18000,98.55707768
50.18500,98.56643764
50.19000,98.57579515
50.19500,98.58515123
50.20000,98.59450608
50.20500,98.60386000
50.21000,98.61321316
50.21500,98.62256661
50.22000,98.63192160
50.22500,98.64127825
50.23000,98.65063718
50.23500,98.65999864
50.24000,98.66936354
50.24500,98.67873266
50.25000,98.68810690
50.25500,98.69748634
50.26000,98.70687094
50.26500,98.71626075
50.27000,98.72565562
50.27500,98.73505518
50.28000,98.74445971
50.28500,98.75386993
50.29000,98.76328613
50.29500,98.77270823
50.30000,98.78213565
50.30500,98.79156880
50.31000,98.80100727
50.31500,98.81045068
50.32000,98.81989762
50.32500,98.82934814
50.33000,98.83880154
50.33500,98.84825759
50.34000,98.85771451
50.34500,98.86717280
50.35000,98.87663210
50.35500,98.88609254
50.36000,98.89555310
50.36500,98.90501387
50.37000,98.91447374
50.37500,98.92393256
50.38000,98.93338944
50.38500,98.94284497
50.39000,98.95229897
50.39500,98.96175159
50.40000,98.97120210
50.40500,98.98065049
50.41000,98.99009742
50.41500,98.99954284
50.42000,99.00898608
50.42500,99.01842734
50.43000,99.02786702
50.43500,99.03730603
50.44000,99.04674407
50.44500,99.05618219
50.45000,99.06562007
50.45500,99.07505845
50.46000,99.08449649
50.46500,99.09393455
50.47000,99.10337227
50.47500,99.11281035
50.48000,99.12224865
50.48500,99.13168736
50.49000,99.14112680
50.49500,99.15056776
50.50000,99.16001010
50.50500,99.16945362
50.51000,99.17889804
50.51500,99.18834334
50.52000,99.19778897
50.52500,99.20723516
50.53000,99.21668208
50.53500,99.22613072
50.54000,99.23558038
50.54500,99.24503103
50.55000,99.25448210
50.55500,99.26393428
50.56000,99.27338627
50.56500,99.28283784
50.57000,99.29228858
50.57500,99.30173873
50.58000,99.31118759
50.58500,99.32063472
50.59000,99.33008049
50.59500,99.33952455
50.60000,99.34896618
50.60500,99.35840462
50.61000,99.36784054
50.61500,99.37727425
50.62000,99.38670610
50.62500,99.39613568
50.63000,99.40556413
50.63500,99.41499124
50.64000,99.42441706
50.64500,99.43384036
50.65000,99.44326176
50.65500,99.45268132
50.66000,99.46209963
50.66500,99.47151565
50.67000,99.48092975
50.67500,99.49034167
50.68000,99.49975103
50.68500,99.50915723
50.69000,99.51856046
50.69500,99.52796177
50.70000,99.53736119
50.70500,99.54675911
50.71000,99.55615595
50.71500,99.56555231
50.72000,99.57494811
50.72500,99.58434304
50.73000,99.59373711
50.73500,99.60313162
50.74000,99.61252690
50.74500,99.62192340
50.75000,99.63132121
50.75500,99.64072150
50.76000,99.65012430
50.76500,99.65952881
50.77000,99.66893465
50.77500,99.67834128
50.78000,99.68774943
50.78500,99.69715788
50.79000,99.70656646
50.79500,99.71597437
50.80000,99.72538231
50.80500,99.73478916
50.81000,99.74419430
50.81500,99.75359707
50.82000,99.76299807
50.82500,99.77239742
50.83000,99.78179533
50.83500,99.79119189
50.84000,99.80058771
50.84500,99.80998312
50.85000,99.81937845
50.85500,99.82877358
50.86000,99.83816914
50.86500,99.84756566
50.87000,99.85696388
50.87500,99.86636382
50.88000,99.87576582
50.88500,99.88517027
50.89000,99.89457724
50.89500,99.90398573
50.90000,99.91339528
50.90500,99.92280616
50.91000,99.93221804
50.91500,99.94163032
50.92000,99.95104296
50.92500,99.96045638
50.93000,99.96987010
50.93500,99.97928311
50.94000,99.98869491
50.94500,99.99810590
50.95000,100.00751625
50.95500,100.01692614
50.96000,100.02633620
50.96500,100.03574731
50.97000,100.04515928
50.97500,100.05457218
50.98000,100.06398611
50.98500,100.07340180
50.99000,100.08281841
50.99500,100.09223601
51.00000,100.10165496
51.00500,100.11107561
51.01000,100.12049699
51.01500,100.12991847
51.02000,100.13933969
51.02500,100.14876030
51.03000,100.15817986
51.03500,100.16759756
51.04000,100.17701407
51.04500,100.18642911
51.05000,100.19584298
51.05500,100.20525459
51.06000,100.21466468
51.06500,100.22407247
51.07000,100.23347801
51.07500,100.24287984
51.08000,100.25227929
51.08500,100.26167594
51.09000,100.27107093
51.09500,100.28046308
51.10000,100.28985363
51.10500,100.29924238
51.11000,100.30863046
51.11500,100.31801710
51.12000,100.32740335
51.12500,100.33678898
51.13000,100.34617471
51.13500,100.35556000
51.14000,100.36494539
51.14500,100.37433094
51.15000,100.38371663
51.15500,100.39310219
51.16000,100.40248759
51.16500,100.41187413
51.17000,100.42126206
51.17500,100.43065125
51.18000,100.44004101
51.18500,100.44943183
51.19000,100.45882338
51.19500,100.46821514
51.20000,100.47760632
51.20500,100.48699797
51.21000,100.49638983
51.21500,100.50578173
51.22000,100.51517242
51.22500,100.52456239
51.23000,100.53395161
51.23500,100.54333957
51.24000,100.55272604
51.24500,100.56211165
51.25000,100.57149699
51.25500,100.58088134
51.26000,100.59026384
51.26500,100.59964438
51.27000,100.60902348
51.27500,100.61840135
51.28000,100.62777753
51.28500,100.63715209
51.29000,100.64652611
51.29500,100.65589996
51.30000,100.66527328
51.30500,100.67464616
51.31000,100.68401920
51.31500,100.69339210
51.32000,100.70276410
51.32500,100.71213420
51.33000,100.72150250
51.33500,100.73086871
51.34000,100.74023252
51.34500,100.74959362
51.35000,100.75895227
51.35500,100.76830917
51.36000,100.77766435
51.36500,100.78701718
51.37000,100.79636855
51.37500,100.80571939
51.38000,100.81507078
51.38500,100.82442166
51.39000,100.83377237
51.39500,100.84312346
51.40000,100.85247526
51.40500,100.86182671
51.41000,100.87117775
51.41500,100.88052841
51.42000,100.88987934
51.42500,100.89923053
51.43000,100.90858247
51.43500,100.91793558
51.44000,100.92729097
51.44500,100.93664815
51.45000,100.94600690
51.45500,100.95536739
51.46000,100.96473078
51.46500,100.97409756
51.47000,100.98346795
51.47500,100.99284227
51.48000,101.00222065
51.48500,101.01160305
51.49000,101.02098846
51.49500,101.03037728
51.50000,101.03977001
51.50500,101.04916763
51.51000,101.05857044
51.51500,101.06797928
51.52000,101.07739463
51.52500,101.08681655
51.53000,101.09624418
51.53500,101.10567769
51.54000,101.11511800
51.54500,101.12456537
51.55000,101.13401871
51.55500,101.14347778
51.56000,101.15294238
51.56500,101.16241260
51.57000,101.17188694
51.57500,101.18136428
51.58000,101.19084394
51.58500,101.20032537
51.59000,101.20980752
51.59500,101.21928967
51.60000,101.22877174
51.60500,101.23825363
51.61000,101.24773486
51.61500,101.25721490
51.62000,101.26669348
51.62500,101.27617077
51.63000,101.28564681
51.63500,101.29512151
51.64000,101.30459509
51.64500,101.31406833
51.65000,101.32354134
51.65500,101.33301382
51.66000,101.34248560
51.66500,101.35195648
51.67000,101.36142617
51.67500,101.37089457
51.68000,101.38036260
51.68500,101.38983040
51.69000,101.39929840
51.69500,101.40876702
51.70000,101.41823609
51.70500,101.42770543
51.71000,101.43717445
51.71500,101.44664400
51.72000,101.45611290
51.72500,101.46558187
51.73000,101.47505004
51.73500,101.48451883
51.74000,101.49398751
51.74500,101.50345734
51.75000,101.51292783
51.75500,101.52240022
51.76000,101.53187462
51.76500,101.54135142
51.77000,101.55083047
51.77500,101.56031236
51.78000,101.56979772
51.78500,101.57928672
51.79000,101.58877957
51.79500,101.59827639
51.80000,101.60777733
51.80500,101.61728244
51.81000,101.62679227
51.81500,101.63630672
51.82000,101.64582570
51.82500,101.65534830
51.83000,101.66487435
51.83500,101.67440346
51.84000,101.68393538
51.84500,101.69346953
51.85000,101.70300588
51.85500,101.71254412
51.86000,101.72208425
51.86500,101.73162520
51.87000,101.74116679
51.87500,101.75070849
51.88000,101.76025030
51.88500,101.76979149
51.89000,101.77933211
51.89500,101.78887171
51.90000,101.79841043
51.90500,101.80794797
51.91000,101.81748462
51.91500,101.82702116
51.92000,101.83655818
51.92500,101.84609674
51.93000,101.85563685
51.93500,101.86517929
51.94000,101.87472396
51.94500,101.88427093
51.95000,101.89381973
51.95500,101.90337033
51.96000,101.91292355
51.96500,101.92247878
51.97000,101.93203575
51.97500,101.94159405
51.98000,101.95115436
51.98500,101.96071542
51.99000,101.97027679
51.99500,101.97983744
52.00000,101.98939799
52.00500,101.99895721
52.01000,102.00851515
52.01500,102.01807122
52.02000,102.02762676
52.02500,102.03718105
52.03000,102.04673420
52.03500,102.05628655
52.04000,102.06583911
52.04500,102.07539194
52.05000,102.08494502
52.05500,102.09449811
52.06000,102.10405121
52.06500,102.11360383
52.07000,102.12315547
52.07500,102.13270587
52.08000,102.14225569
52.08500,102.15180488
52.09000,102.16135283
52.09500,102.17089933
52.10000,102.18044417
52.10500,102.18998800
52.11000,102.19953027
52.11500,102.20907170
52.12000,102.21861151
52.12500,102.22814979
52.13000,102.23768556
52.13500,102.24721865
52.14000,102.25674856
52.14500,102.26627555
52.15000,102.27579970
52.15500,102.28532180
52.16000,102.29484194
52.16500,102.30436023
52.17000,102.31387591
52.17500,102.32338897
52.18000,102.33289987
52.18500,102.34240863
52.19000,102.35191522
52.19500,102.36141957
52.20000,102.37092238
52.20500,102.38042299
52.21000,102.38992132
52.21500,102.39941744
52.22000,102.40891209
52.22500,102.41840527
52.23000,102.42789634
52.23500,102.43738497
52.24000,102.44687123
52.24500,102.45635540
52.25000,102.46583671
52.25500,102.47531468
52.26000,102.48478974
52.26500,102.49426217
52.27000,102.50373190
52.27500,102.51319889
52.28000,102.52266297
52.28500,102.53212517
52.29000,102.54158521
52.29500,102.55104378
52.30000,102.56050100
52.30500,102.56995844
52.31000,102.57941587
52.31500,102.58887415
52.32000,102.59833319
52.32500,102.60779419
52.33000,102.61725714
52.33500,102.62672204
52.34000,102.63618820
52.34500,102.64565592
52.35000,102.65512548
52.35500,102.66459622
52.36000,102.67406711
52.36500,102.68353775
52.37000,102.69300832
52.37500,102.70247852
52.38000,102.71194792
52.38500,102.72141651
52.39000,102.73088456
52.39500,102.74035192
52.40000,102.74981858
52.40500,102.75928460
52.41000,102.76874987
52.41500,102.77821494
52.42000,102.78767992
52.42500,102.79714547
52.43000,102.80661135
52.43500,102.81607796
52.44000,102.82554482
52.44500,102.83501263
52.45000,102.84447996
52.45500,102.85394737
52.46000,102.86341395
52.46500,102.87288088
52.47000,102.88234787
52.47500,102.89181588
52.48000,102.90128466
52.48500,102.91075577
52.49000,102.92022896
52.49500,102.92970423
52.50000,102.93918033
52.50500,102.94865793
52.51000,102.95813583
52.51500,102.96761355
52.52000,102.97709040
52.52500,102.98656686
52.53000,102.99604308
52.53500,103.00551858
52.54000,103.01499331
52.54500,103.02446716
52.55000,103.03394065
52.55500,103.04341296
52.56000,103.05288484
52.56500,103.06235597
52.57000,103.07182695
52.57500,103.08129720
52.58000,103.09076700
52.58500,103.10023608
52.59000,103.10970465
52.59500,103.11917288
52.60000,103.12864100
52.60500,103.13810904
52.61000,103.14757697
52.61500,103.15704447
52.62000,103.16651192
52.62500,103.17597892
52.63000,103.18544555
52.63500,103.19491067
52.64000,103.20437455
52.64500,103.21383727
52.65000,103.22329841
52.65500,103.23275786
52.66000,103.24221625
52.66500,103.25167444
52.67000,103.26113158
52.67500,103.27058814
52.68000,103.28004462
52.68500,103.28950229
52.69000,103.29896010
52.69500,103.30841882
52.70000,103.31787862
52.70500,103.32734059
52.71000,103.33680383
52.71500,103.34626836
52.72000,103.35573433
52.72500,103.36520230
52.73000,103.37467197
52.73500,103.38414346
52.74000,103.39361682
52.74500,103.40309198
52.75000,103.41256852
52.75500,103.42204575
52.76000,103.43152353
52.76500,103.44100175
52.77000,103.45047954
52.77500,103.45995662
52.78000,103.46943312
52.78500,103.47890880
52.79000,103.48838321
52.79500,103.49785618
52.80000,103.50732752
52.80500,103.51679642
52.81000,103.52626275
52.81500,103.53572621
52.82000,103.54518734
52.82500,103.55464672
52.83000,103.56410480
52.83500,103.57356136
52.84000,103.58301667
52.84500,103.59247063
52.85000,103.60192237
52.85500,103.61137152
52.86000,103.62081849
52.86500,103.63026322
52.87000,103.63970526
52.87500,103.64914427
52.88000,103.65858080
52.88500,103.66801496
52.89000,103.67744663
52.89500,103.68687589
52.90000,103.69630333
52.90500,103.70572940
52.91000,103.71515378
52.91500,103.72457708
52.92000,103.73400015
52.92500,103.74342418
52.93000,103.75284912
52.93500,103.76227567
52.94000,103.77170432
52.94500,103.78113555
52.95000,103.79056879
52.95500,103.80000401
52.96000,103.80944091
52.96500,103.81888000
52.97000,103.82832057
52.97500,103.83776324
52.98000,103.84720715
52.98500,103.85665258
52.99000,103.86609854
52.99500,103.87554496
53.00000,103.88499147
53.00500,103.89443869
53.01000,103.90388616
53.01500,103.91333448
53.02000,103.92278375
53.02500,103.93223398
53.03000,103.94168457
53.03500,103.95113568
53.04000,103.96058713
53.04500,103.97003872
53.05000,103.97949014
53.05500,103.98894196
53.06000,103.99839435
53.06500,104.00784688
53.07000,104.01729862
53.07500,104.02675034
53.08000,104.03620275
53.08500,104.04565606
53.09000,104.05511033
53.09500,104.06456576
53.10000,104.07402318
53.10500,104.08348244
53.11000,104.09294443
53.11500,104.10240941
53.12000,104.11187760
53.12500,104.12134849
53.13000,104.13082206
53.13500,104.14029849
53.14000,104.14977834
53.14500,104.15926146
53.15000,104.16874745
53.15500,104.17823684
53.16000,104.18772932
53.16500,104.19722487
53.17000,104.20672199
53.17500,104.21622044
53.18000,104.22571842
53.18500,104.23521581
53.19000,104.24471201
53.19500,104.25420827
53.20000,104.26370475
53.20500,104.27320106
53.21000,104.28269686
53.21500,104.29219172
53.22000,104.30168634
53.22500,104.31117922
53.23000,104.32067038
53.23500,104.33015990
53.24000,104.33964856
53.24500,104.34913609
53.25000,104.35862238
53.25500,104.36810856
53.26000,104.37759489
53.26500,104.38708280
53.27000,104.39657140
53.27500,104.40606187
53.28000,104.41555411
53.28500,104.42504865
53.29000,104.43454480
53.29500,104.44404317
53.30000,104.45354379
53.30500,104.46304737
53.31000,104.47255370
53.31500,104.48206307
53.32000,104.49157550
53.32500,104.50109099
53.33000,104.51060934
53.33500,104.52013034
53.34000,104.52965396
53.34500,104.53918001
53.35000,104.54870769
53.35500,104.55823649
53.36000,104.56776604
53.36500,104.57729648
53.37000,104.58682731
53.37500,104.59635885
53.38000,104.60589042
53.38500,104.61542200
53.39000,104.62495250
53.39500,104.63448156
53.40000,104.64400817
53.40500,104.65353214
53.41000,104.66305300
53.41500,104.67257005
53.42000,104.68208314
53.42500,104.69159231
53.43000,104.70109754
53.43500,104.71059752
53.44000,104.72009223
53.44500,104.72958048
53.45000,104.73906252
53.45500,104.74853780
53.46000,104.75800687
53.46500,104.76746957
53.47000,104.77692643
53.47500,104.78637733
53.48000,104.79582305
53.48500,104.80526409
53.49000,104.81470069
53.49500,104.82413335
53.50000,104.83356256
53.50500,104.84298906
53.51000,104.85241228
53.51500,104.86183262
53.52000,104.87125067
53.52500,104.88066751
53.53000,104.89008295
53.53500,104.89949832
53.54000,104.90891429
53.54500,104.91833138
53.55000,104.92774887
53.55500,104.93716720
53.56000,104.94658683
53.56500,104.95600788
53.57000,104.96542940
53.57500,104.97485086
53.58000,104.98427220
53.58500,104.99369266
53.59000,105.00311108
53.59500,105.01252661
53.60000,105.02193957
53.60500,105.03134936
53.61000,105.04075542
53.61500,105.05015691
53.62000,105.05955445
53.62500,105.06894872
53.63000,105.07833941
53.63500,105.08772582
53.64000,105.09710873
53.64500,105.10648935
53.65000,105.11586843
53.65500,105.12524506
53.66000,105.13461888
53.66500,105.14399029
53.67000,105.15335994
53.67500,105.16272676
53.68000,105.17209091
53.68500,105.18145211
53.69000,105.19081137
53.69500,105.20016723
53.70000,105.20951986
53.70500,105.21886947
53.71000,105.22821691
53.71500,105.23756199
53.72000,105.24690424
53.72500,105.25624405
53.73000,105.26558170
53.73500,105.27491679
53.74000,105.28424854
53.74500,105.29357716
53.75000,105.30290321
53.75500,105.31222729
53.76000,105.32154876
53.76500,105.33086813
53.77000,105.34018580
53.77500,105.34950213
53.78000,105.35881693
53.78500,105.36813068
53.79000,105.37744416
53.79500,105.38675759
53.80000,105.39607128
53.80500,105.40538452
53.81000,105.41469783
53.81500,105.42401059
53.82000,105.43332339
53.82500,105.44263595
53.83000,105.45194956
53.83500,105.46126401
53.84000,105.47057993
53.84500,105.47989603
53.85000,105.48921291
53.85500,105.49853008
53.86000,105.50784838
53.86500,105.51716816
53.87000,105.52648978
53.87500,105.53581396
53.88000,105.54514050
53.88500,105.55446958
53.89000,105.56380078
53.89500,105.57313436
53.90000,105.58246976
53.90500,105.59180658
53.91000,105.60114490
53.91500,105.61048482
53.92000,105.61982663
53.92500,105.62916960
53.93000,105.63851431
53.93500,105.64785961
53.94000,105.65720560
53.94500,105.66655081
53.95000,105.67589547
53.95500,105.68523906
53.96000,105.69458181
53.96500,105.70392263
53.97000,105.71326192
53.97500,105.72259978
53.98000,105.73193646
53.98500,105.74127144
53.99000,105.75060597
53.99500,105.75994011
54.00000,105.76927444
54.00500,105.77860837
54.01000,105.78794306
54.01500,105.79727865
54.02000,105.80661582
54.02500,105.81595433
54.03000,105.82529477
54.03500,105.83463793
54.04000,105.84398358
54.04500,105.85333137
54.05000,105.86268102
54.05500,105.87203301
54.06000,105.88138601
54.06500,105.89073920
54.07000,105.90009172
54.07500,105.90944306
54.08000,105.91879263
54.08500,105.92813998
54.09000,105.93748535
54.09500,105.94682942
54.10000,105.95617242
54.10500,105.96551375
54.11000,105.97485325
54.11500,105.98419033
54.12000,105.99352490
54.12500,106.00285575
54.13000,106.01218249
54.13500,106.02150532
54.14000,106.03082422
54.14500,106.04013977
54.15000,106.04945226
54.15500,106.05876323
54.16000,106.06807262
54.16500,106.07738095
54.17000,106.08668741
54.17500,106.09599211
54.18000,106.10529456
54.18500,106.11459495
54.19000,106.12389375
54.19500,106.13319134
54.20000,106.14248874
54.20500,106.15178594
54.21000,106.16108476
54.21500,106.17038484
54.22000,106.17968696
54.22500,106.18898978
54.23000,106.19829453
54.23500,106.20760090
54.24000,106.21690886
54.24500,106.22621711
54.25000,106.23552564
54.25500,106.24483425
54.26000,106.25414280
54.26500,106.26345025
54.27000,106.27275681
54.27500,106.28206193
54.28000,106.29136571
54.28500,106.30066661
54.29000,106.30996534
54.29500,106.31926102
