# diffusion from /rds/user/crm98/hpc-work/cp2k-benchmarks/results/figS4/production/feature-nnp-chebyshev/N1024/seg4/H2O-1024_feature-nnp-chebyshev_seg4-pos-1.xyz
54.30000,106.32855436
54.30500,106.33784390
54.31000,106.34713036
54.31500,106.35641343
54.32000,106.36569361
54.32500,106.37497095
54.33000,106.38424606
54.33500,106.39352007
54.34000,106.40279347
54.34500,106.41206636
54.35000,106.42133901
54.35500,106.43061126
54.36000,106.43988315
54.36500,106.44915373
54.37000,106.45842393
54.37500,106.46769324
54.38000,106.47696229
54.38500,106.48623017
54.39000,106.49549714
54.39500,106.50476334
54.40000,106.51402904
54.40500,106.52329453
54.41000,106.53255935
54.41500,106.54182407
54.42000,106.55108894
54.42500,106.56035424
54.43000,106.56961928
54.43500,106.57888389
54.44000,106.58814730
54.44500,106.59740853
54.45000,106.60666672
54.45500,106.61592090
54.46000,106.62517069
54.46500,106.63441553
54.47000,106.64365583
54.47500,106.65289119
54.48000,106.66212315
54.48500,106.67135238
54.49000,106.68058023
54.49500,106.68980636
54.50000,106.69903211
54.50500,106.70825710
54.51000,106.71748308
54.51500,106.72670952
54.52000,106.73593833
54.52500,106.74516894
54.53000,106.75440238
54.53500,106.76363734
54.54000,106.77287500
54.54500,106.78211413
54.55000,106.79135524
54.55500,106.80059699
54.56000,106.80983927
54.56500,106.81908134
54.57000,106.82832294
54.57500,106.83756357
54.58000,106.84680264
54.58500,106.85604022
54.59000,106.86527597
54.59500,106.87450961
54.60000,106.88374090
54.60500,106.89297039
54.61000,106.90219815
54.61500,106.91142416
54.62000,106.92064808
54.62500,106.92987141
54.63000,106.93909440
54.63500,106.94831851
54.64000,106.95754347
54.64500,106.96677119
54.65000,106.97600129
54.65500,106.98523410
54.66000,106.99446792
54.66500,107.00370400
54.67000,107.01294148
54.67500,107.02217975
54.68000,107.03141843
54.68500,107.04065822
54.69000,107.04989943
54.69500,107.05914095
54.70000,107.06838276
54.70500,107.07762492
54.71000,107.08686761
54.71500,107.09611055
54.72000,107.10535350
54.72500,107.11459713
54.73000,107.12384187
54.73500,107.13308736
54.74000,107.14233229
54.74500,107.15157635
54.75000,107.16081958
54.75500,107.17006218
54.76000,107.17930323
54.76500,107.18854331
54.77000,107.19778269
54.77500,107.20702248
54.78000,107.21626148
54.78500,107.22550048
54.79000,107.23473934
54.79500,107.24397845
54.80000,107.25321709
54.80500,107.26245570
54.81000,107.27169490
54.81500,107.28093577
54.82000,107.29017833
54.82500,107.29942251
54.83000,107.30866902
54.83500,107.31791802
54.84000,107.32716890
54.84500,107.33642075
54.85000,107.34567411
54.85500,107.35492903
54.86000,107.36418582
54.86500,107.37344517
54.87000,107.38270784
54.87500,107.39197469
54.88000,107.40124513
54.88500,107.41051975
54.89000,107.41979815
54.89500,107.42908201
54.90000,107.43837067
54.90500,107.44766418
54.91000,107.45696138
54.91500,107.46626203
54.92000,107.47556525
54.92500,107.48487014
54.93000,107.49417656
54.93500,107.50348415
54.94000,107.51279307
54.94500,107.52210235
54.95000,107.53141190
54.95500,107.54072139
54.96000,107.55003072
54.96500,107.55934001
54.97000,107.56864919
54.97500,107.57795992
54.98000,107.58727215
54.98500,107.59658694
54.99000,107.60590339
54.99500,107.61522226
55.00000,107.62454309
55.00500,107.63386739
55.01000,107.64319460
55.01500,107.65252609
55.02000,107.66186103
55.02500,107.67120025
55.03000,107.68054258
55.03500,107.68988881
55.04000,107.69923886
55.04500,107.70859407
55.05000,107.71795401
55.05500,107.72731963
55.06000,107.73669074
55.06500,107.74606716
55.07000,107.75544766
55.07500,107.76483206
55.08000,107.77421950
55.08500,107.78360998
55.09000,107.79300248
55.09500,107.80239636
55.10000,107.81179195
55.10500,107.82118861
55.11000,107.83058593
55.11500,107.83998263
55.12000,107.84937884
55.12500,107.85877364
55.13000,107.86816694
55.13500,107.87755765
55.14000,107.88694633
55.14500,107.89633288
55.15000,107.90571758
55.15500,107.91510015
55.16000,107.92448058
55.16500,107.93385915
55.17000,107.94323520
55.17500,107.95260902
55.18000,107.96198101
55.18500,107.97135241
55.19000,107.98072279
55.19500,107.99009227
55.20000,107.99946091
55.20500,108.00882923
55.21000,108.01819657
55.21500,108.02756249
55.22000,108.03692706
55.22500,108.04629047
55.23000,108.05565310
55.23500,108.06501481
55.24000,108.07437661
55.24500,108.08373876
55.25000,108.09310123
55.25500,108.10246330
55.26000,108.11182549
55.26500,108.12118887
55.27000,108.13055387
55.27500,108.13992032
55.28000,108.14928795
55.28500,108.15865784
55.29000,108.16802937
55.29500,108.17740259
55.30000,108.18677707
55.30500,108.19615395
55.31000,108.20553283
55.31500,108.21491412
55.32000,108.22429688
55.32500,108.23368106
55.33000,108.24306470
55.33500,108.25244718
55.34000,108.26182654
55.34500,108.27120393
55.35000,108.28057947
55.35500,108.28995483
55.36000,108.29932928
55.36500,108.30870424
55.37000,108.31808024
55.37500,108.32745852
55.38000,108.33683850
55.38500,108.34622117
55.39000,108.35560734
55.39500,108.36499715
55.40000,108.37439004
55.40500,108.38378628
55.41000,108.39318668
55.41500,108.40259047
55.42000,108.41199756
55.42500,108.42140692
55.43000,108.43081981
55.43500,108.44023534
55.44000,108.44965389
55.44500,108.45907507
55.45000,108.46849967
55.45500,108.47792754
55.46000,108.48735749
55.46500,108.49678904
55.47000,108.50622126
55.47500,108.51565475
55.48000,108.52508768
55.48500,108.53452079
55.49000,108.54395351
55.49500,108.55338761
55.50000,108.56282170
55.50500,108.57225593
55.51000,108.58169005
55.51500,108.59112492
55.52000,108.60056044
55.52500,108.60999572
55.53000,108.61943110
55.53500,108.62886664
55.54000,108.63830266
55.54500,108.64773808
55.55000,108.65717384
55.55500,108.66661021
55.56000,108.67604750
55.56500,108.68548424
55.57000,108.69492071
55.57500,108.70435723
55.58000,108.71379482
55.58500,108.72323360
55.59000,108.73267378
55.59500,108.74211533
55.60000,108.75155877
55.60500,108.76100357
55.61000,108.77044971
55.61500,108.77989636
55.62000,108.78934344
55.62500,108.79879055
55.63000,108.80823787
55.63500,108.81768517
55.64000,108.82713356
55.64500,108.83658233
55.65000,108.84603238
55.65500,108.85548303
55.66000,108.86493514
55.66500,108.87438787
55.67000,108.88384221
55.67500,108.89329695
55.68000,108.90275201
55.68500,108.91220580
55.69000,108.92165788
55.69500,108.93110759
55.70000,108.94055420
55.70500,108.94999744
55.71000,108.95943597
55.71500,108.96887075
55.72000,108.97830170
55.72500,108.98773053
55.73000,108.99715716
55.73500,109.00658248
55.74000,109.01600716
55.74500,109.02543215
55.75000,109.03485756
55.75500,109.04428238
55.76000,109.05370669
55.76500,109.06313073
55.77000,109.07255532
55.77500,109.08197964
55.78000,109.09140433
55.78500,109.10083007
55.79000,109.11025760
55.79500,109.11968707
55.80000,109.12911859
55.80500,109.13855318
55.81000,109.14799031
55.81500,109.15742997
55.82000,109.16687060
55.82500,109.17631259
55.83000,109.18575509
55.83500,109.19519726
55.84000,109.20463757
55.84500,109.21407659
55.85000,109.22351407
55.85500,109.23294997
55.86000,109.24238375
55.86500,109.25181618
55.87000,109.26124749
55.87500,109.27067768
55.88000,109.28010702
55.88500,109.28953518
55.89000,109.29896178
55.89500,109.30838714
55.90000,109.31781269
55.90500,109.32723852
55.91000,109.33666505
55.91500,109.34609266
55.92000,109.35552220
55.92500,109.36495405
55.93000,109.37438815
55.93500,109.38382507
55.94000,109.39326481
55.94500,109.40270737
55.95000,109.41215191
55.95500,109.42159770
55.96000,109.43104508
55.96500,109.44049353
55.97000,109.44994291
55.97500,109.45939243
55.98000,109.46884294
55.98500,109.47829343
55.99000,109.48774320
55.99500,109.49719072
56.00000,109.50663653
56.00500,109.51607928
56.01000,109.52551815
56.01500,109.53495236
56.02000,109.54438183
56.02500,109.55380678
56.03000,109.56322624
56.03500,109.57264144
56.04000,109.58205268
56.04500,109.59146156
56.05000,109.60086760
56.05500,109.61027113
56.06000,109.61967225
56.06500,109.62907162
56.07000,109.63846892
56.07500,109.64786406
56.08000,109.65725864
56.08500,109.66665388
56.09000,109.67605092
56.09500,109.68544947
56.10000,109.69485071
56.10500,109.70425425
56.11000,109.71366020
56.11500,109.72306749
56.12000,109.73247642
56.12500,109.74188649
56.13000,109.75129736
56.13500,109.76070735
56.14000,109.77011629
56.14500,109.77952258
56.15000,109.78892627
56.15500,109.79832557
56.16000,109.80772091
56.16500,109.81711198
56.17000,109.82649903
56.17500,109.83588096
56.18000,109.84525796
56.18500,109.85463032
56.19000,109.86399783
56.19500,109.87336093
56.20000,109.88271991
56.20500,109.89207535
56.21000,109.90142687
56.21500,109.91077545
56.22000,109.92012149
56.22500,109.92946510
56.23000,109.93880591
56.23500,109.94814342
56.24000,109.95747768
56.24500,109.96680818
56.25000,109.97613401
56.25500,109.98545469
56.26000,109.99477005
56.26500,110.00408173
56.27000,110.01338895
56.27500,110.02269233
56.28000,110.03199194
56.28500,110.04128938
56.29000,110.05058418
56.29500,110.05987676
56.30000,110.06916760
56.30500,110.07845662
56.31000,110.08774337
56.31500,110.09702737
56.32000,110.10630960
56.32500,110.11559030
56.33000,110.12486975
56.33500,110.13414803
56.34000,110.14342682
56.34500,110.15270589
56.35000,110.16198503
56.35500,110.17126392
56.36000,110.18054307
56.36500,110.18982171
56.37000,110.19909923
56.37500,110.20837541
56.38000,110.21765064
56.38500,110.22692482
56.39000,110.23619739
56.39500,110.24546941
56.40000,110.25474120
56.40500,110.26401398
56.41000,110.27328648
56.41500,110.28255941
56.42000,110.29183208
56.42500,110.30110532
56.43000,110.31037782
56.43500,110.31965024
56.44000,110.32892235
56.44500,110.33819346
56.45000,110.34746209
56.45500,110.35672705
56.46000,110.36598838
56.46500,110.37524610
56.47000,110.38450029
56.47500,110.39375090
56.48000,110.40299827
56.48500,110.41224354
56.49000,110.42148706
56.49500,110.43072886
56.50000,110.43996889
56.50500,110.44920737
56.51000,110.45844414
56.51500,110.46767846
56.52000,110.47691073
56.52500,110.48614084
56.53000,110.49536937
56.53500,110.50459555
56.54000,110.51382037
56.54500,110.52304445
56.55000,110.53226889
56.55500,110.54149264
56.56000,110.55071569
56.56500,110.55993808
56.57000,110.56916093
56.57500,110.57838369
56.58000,110.58760703
56.58500,110.59683127
56.59000,110.60605722
56.59500,110.61528376
56.60000,110.62451071
56.60500,110.63373681
56.61000,110.64296325
56.61500,110.65218916
56.62000,110.66141525
56.62500,110.67064099
56.63000,110.67986704
56.63500,110.68909295
56.64000,110.69831888
56.64500,110.70754592
56.65000,110.71677373
56.65500,110.72600145
56.66000,110.73522809
56.66500,110.74445500
56.67000,110.75368277
56.67500,110.76291102
56.68000,110.77213849
56.68500,110.78136470
56.69000,110.79058931
56.69500,110.79981178
56.70000,110.80903167
56.70500,110.81824939
56.71000,110.82746569
56.71500,110.83668111
56.72000,110.84589507
56.72500,110.85510808
56.73000,110.86432015
56.73500,110.87353146
56.74000,110.88274095
56.74500,110.89194827
56.75000,110.90115425
56.75500,110.91035919
56.76000,110.91956307
56.76500,110.92876553
56.77000,110.93796712
56.77500,110.94716779
56.78000,110.95636722
56.78500,110.96556523
56.79000,110.97476189
56.79500,110.98395785
56.80000,110.99315293
56.80500,111.00234727
56.81000,111.01154042
56.81500,111.02073292
56.82000,111.02992364
56.82500,111.03911232
56.83000,111.04829791
56.83500,111.05748122
56.84000,111.06666070
56.84500,111.07583589
56.85000,111.08500531
56.85500,111.09416986
56.86000,111.10332881
56.86500,111.11248225
56.87000,111.12163008
56.87500,111.13077315
56.88000,111.13991211
56.88500,111.14904580
56.89000,111.15817414
56.89500,111.16729649
56.90000,111.17641408
56.90500,111.18552573
56.91000,111.19463230
56.91500,111.20373323
56.92000,111.21282969
56.92500,111.22192144
56.93000,111.23100928
56.93500,111.24009418
56.94000,111.24917698
56.94500,111.25825849
56.95000,111.26733820
56.95500,111.27641720
56.96000,111.28549514
56.96500,111.29457292
56.97000,111.30364967
56.97500,111.31272663
56.98000,111.32180381
56.98500,111.33088156
56.99000,111.33995936
56.99500,111.34903778
57.00000,111.35811663
57.00500,111.36719593
57.01000,111.37627476
57.01500,111.38535320
57.02000,111.39443176
57.02500,111.40351209
57.03000,111.41259418
57.03500,111.42167884
57.04000,111.43076545
57.04500,111.43985440
57.05000,111.44894327
57.05500,111.45803162
57.06000,111.46711746
57.06500,111.47620053
57.07000,111.48527923
57.07500,111.49435335
57.08000,111.50342204
57.08500,111.51248516
57.09000,111.52154265
57.09500,111.53059413
57.10000,111.53963859
57.10500,111.54867586
57.11000,111.55770628
57.11500,111.56673007
57.12000,111.57574700
57.12500,111.58475764
57.13000,111.59376236
57.13500,111.60276171
57.14000,111.61175521
57.14500,111.62074310
57.15000,111.62972600
57.15500,111.63870445
57.16000,111.64767948
57.16500,111.65665174
57.17000,111.66562268
57.17500,111.67459318
57.18000,111.68356417
57.18500,111.69253564
57.19000,111.70150853
57.19500,111.71048301
57.20000,111.71945913
57.20500,111.72843623
57.21000,111.73741417
57.21500,111.74639303
57.22000,111.75537275
57.22500,111.76435309
57.23000,111.77333365
57.23500,111.78231490
57.24000,111.79129642
57.24500,111.80027732
57.25000,111.80925725
57.25500,111.81823604
57.26000,111.82721387
57.26500,111.83618997
57.27000,111.84516448
57.27500,111.85413850
57.28000,111.86311284
57.28500,111.87208741
57.29000,111.88106268
57.29500,111.89004063
57.30000,111.89902198
57.30500,111.90800659
57.31000,111.91699467
57.31500,111.92598764
57.32000,111.93498634
57.32500,111.94398942
57.33000,111.95299668
57.33500,111.96200856
57.34000,111.97102615
57.34500,111.98004797
57.35000,111.98907392
57.35500,111.99810436
57.36000,112.00714102
57.36500,112.01618321
57.37000,112.02523080
57.37500,112.03428392
57.38000,112.04334373
57.38500,112.05241005
57.39000,112.06148211
57.39500,112.07056047
57.40000,112.07964577
57.40500,112.08873763
57.41000,112.09783392
57.41500,112.10693394
57.42000,112.11603795
57.42500,112.12514602
57.43000,112.13425694
57.43500,112.14336980
57.44000,112.15248520
57.44500,112.16160235
57.45000,112.17072034
57.45500,112.17983768
57.46000,112.18895517
57.46500,112.19807313
57.47000,112.20719192
57.47500,112.21631024
57.48000,112.22542881
57.48500,112.23454698
57.49000,112.24366489
57.49500,112.25278176
57.50000,112.26189880
57.50500,112.27101649
57.51000,112.28013532
57.51500,112.28925603
57.52000,112.29837930
57.52500,112.30750620
57.53000,112.31663637
57.53500,112.32577029
57.54000,112.33490701
57.54500,112.34404645
57.55000,112.35318714
57.55500,112.36232956
57.56000,112.37147230
57.56500,112.38061663
57.57000,112.38976178
57.57500,112.39890805
57.58000,112.40805440
57.58500,112.41720128
57.59000,112.42634767
57.59500,112.43549264
57.60000,112.44463499
57.60500,112.45377469
57.61000,112.46291098
57.61500,112.47204353
57.62000,112.48117175
57.62500,112.49029554
57.63000,112.49941428
57.63500,112.50852777
57.64000,112.51763501
57.64500,112.52673658
57.65000,112.53583225
57.65500,112.54492248
57.66000,112.55400693
57.66500,112.56308604
57.67000,112.57215983
57.67500,112.58122853
57.68000,112.59029278
57.68500,112.59935276
57.69000,112.60840980
57.69500,112.61746467
57.70000,112.62651763
57.70500,112.63556941
57.71000,112.64462086
57.71500,112.65367245
57.72000,112.66272357
57.72500,112.67177465
57.73000,112.68082650
57.73500,112.68987918
57.74000,112.69893147
57.74500,112.70798319
57.75000,112.71703533
57.75500,112.72608892
57.76000,112.73514367
57.76500,112.74419977
57.77000,112.75325719
57.77500,112.76231571
57.78000,112.77137398
57.78500,112.78043169
57.79000,112.78948907
57.79500,112.79854592
57.80000,112.80760163
57.80500,112.81665563
57.81000,112.82570849
57.81500,112.83476037
57.82000,112.84381102
57.82500,112.85285964
57.83000,112.86190666
57.83500,112.87095192
57.84000,112.87999451
57.84500,112.88903357
57.85000,112.89806869
57.85500,112.90709954
57.86000,112.91612498
57.86500,112.92514409
57.87000,112.93415747
57.87500,112.94316586
57.88000,112.95216877
57.88500,112.96116587
57.89000,112.97015672
57.89500,112.97914179
57.90000,112.98812104
57.90500,112.99709508
57.91000,113.00606322
57.91500,113.01502590
57.92000,113.02398128
57.92500,113.03292933
57.93000,113.04187002
57.93500,113.05080486
57.94000,113.05973329
57.94500,113.06865541
57.95000,113.07757134
57.95500,113.08648184
57.96000,113.09538615
57.96500,113.10428334
57.97000,113.11317420
57.97500,113.12205926
57.98000,113.13093967
57.98500,113.13981590
57.99000,113.14868968
57.99500,113.15756151
58.00000,113.16643142
58.00500,113.17530017
58.01000,113.18416865
58.01500,113.19303727
58.02000,113.20190585
58.02500,113.21077494
58.03000,113.21964580
58.03500,113.22851798
58.04000,113.23739059
58.04500,113.24626338
58.05000,113.25513747
58.05500,113.26401286
58.06000,113.27288818
58.06500,113.28176309
58.07000,113.29063785
58.07500,113.29951254
58.08000,113.30838658
58.08500,113.31725981
58.09000,113.32613234
58.09500,113.33500371
58.10000,113.34387299
58.10500,113.35274053
58.11000,113.36160636
58.11500,113.37047063
58.12000,113.37933226
58.12500,113.38819208
58.13000,113.39705106
58.13500,113.40591068
58.14000,113.41477063
58.14500,113.42363240
58.15000,113.43249684
58.15500,113.44136491
58.16000,113.45023642
58.16500,113.45911178
58.17000,113.46799102
58.17500,113.47687477
58.18000,113.48576274
58.18500,113.49465483
58.19000,113.50355163
58.19500,113.51245314
58.20000,113.52135879
58.20500,113.53026695
58.21000,113.53917752
58.21500,113.54808987
58.22000,113.55700345
58.22500,113.56591767
58.23000,113.57483260
58.23500,113.58374842
58.24000,113.59266443
58.24500,113.60157997
58.25000,113.61049481
58.25500,113.61940891
58.26000,113.62832198
58.26500,113.63723365
58.27000,113.64614474
58.27500,113.65505521
58.28000,113.66396547
58.28500,113.67287459
58.29000,113.68178285
58.29500,113.69068992
58.30000,113.69959541
58.30500,113.70849948
58.31000,113.71740206
58.31500,113.72630280
58.32000,113.73520186
58.32500,113.74410083
58.33000,113.75300074
58.33500,113.76190157
58.34000,113.77080287
58.34500,113.77970512
58.35000,113.78860819
58.35500,113.79751211
58.36000,113.80641638
58.36500,113.81532121
58.37000,113.82422657
58.37500,113.83313184
58.38000,113.84203694
58.38500,113.85094251
58.39000,113.85984953
58.39500,113.86875805
58.40000,113.87766898
58.40500,113.88658259
58.41000,113.89549933
58.41500,113.90441961
58.42000,113.91334308
58.42500,113.92226988
58.43000,113.93119930
58.43500,113.94013091
58.44000,113.94906412
58.44500,113.95799900
58.45000,113.96693600
58.45500,113.97587451
58.46000,113.98481490
58.46500,113.99375602
58.47000,114.00269732
58.47500,114.01163726
58.48000,114.02057554
58.48500,114.02951079
58.49000,114.03844294
58.49500,114.04737250
58.50000,114.05630024
58.50500,114.06522728
58.51000,114.07415436
58.51500,114.08308328
58.52000,114.09201455
58.52500,114.10094867
58.53000,114.10988496
58.53500,114.11882388
58.54000,114.12776527
58.54500,114.13670920
58.55000,114.14565550
58.55500,114.15460445
58.56000,114.16355641
58.56500,114.17251128
58.57000,114.18146902
58.57500,114.19043078
58.58000,114.19939666
58.58500,114.20836701
58.59000,114.21734051
58.59500,114.22631867
58.60000,114.23530021
58.60500,114.24428511
58.61000,114.25327074
58.61500,114.26225670
58.62000,114.27124126
58.62500,114.28022434
58.63000,114.28920484
58.63500,114.29818298
58.64000,114.30715868
58.64500,114.31613189
58.65000,114.32510251
58.65500,114.33407115
58.66000,114.34303802
58.66500,114.35200347
58.67000,114.36096770
58.67500,114.36993194
58.68000,114.37889772
58.68500,114.38786630
58.69000,114.39683829
58.69500,114.40581400
58.70000,114.41479364
58.70500,114.42377735
58.71000,114.43276449
58.71500,114.44175679
58.72000,114.45075418
58.72500,114.45975714
58.73000,114.46876378
58.73500,114.47777441
58.74000,114.48678718
58.74500,114.49580123
58.75000,114.50481429
58.75500,114.51382540
58.76000,114.52283267
58.76500,114.53183559
58.77000,114.54083407
58.77500,114.54982843
58.78000,114.55881765
58.78500,114.56780183
58.79000,114.57678127
58.79500,114.58575680
58.80000,114.59472732
58.80500,114.60369348
58.81000,114.61265491
58.81500,114.62161397
58.82000,114.63056946
58.82500,114.63952231
58.83000,114.64847146
58.83500,114.65741861
58.84000,114.66636224
58.84500,114.67530214
58.85000,114.68423725
58.85500,114.69316904
58.86000,114.70209708
58.86500,114.71102145
58.87000,114.71994224
58.87500,114.72886089
58.88000,114.73777740
58.88500,114.74669217
58.89000,114.75560516
58.89500,114.76451770
58.90000,114.77342946
58.90500,114.78234096
58.91000,114.79125235
58.91500,114.80016504
58.92000,114.80907932
58.92500,114.81799436
58.93000,114.82691064
58.93500,114.83582784
58.94000,114.84474668
58.94500,114.85366524
58.95000,114.86258392
58.95500,114.87150318
58.96000,114.88042424
58.96500,114.88934699
58.97000,114.89827056
58.97500,114.90719522
58.98000,114.91612016
58.98500,114.92504479
58.99000,114.93396763
58.99500,114.94288833
59.00000,114.95180661
59.00500,114.96072262
59.01000,114.96963515
59.01500,114.97854495
59.02000,114.98745255
59.02500,114.99635851
59.03000,115.00526207
59.03500,115.01416362
59.04000,115.02306307
59.04500,115.03196043
59.05000,115.04085475
59.05500,115.04974557
59.06000,115.05863282
59.06500,115.06751658
59.07000,115.07639656
59.07500,115.08527316
59.08000,115.09414695
59.08500,115.10301858
59.09000,115.11188772
59.09500,115.12075459
59.10000,115.12961993
59.10500,115.13848413
59.11000,115.14734661
59.11500,115.15620718
59.12000,115.16506581
59.12500,115.17392365
59.13000,115.18278060
59.13500,115.19163751
59.14000,115.20049411
59.14500,115.20935167
59.15000,115.21820971
59.15500,115.22706903
59.16000,115.23592962
59.16500,115.24479183
59.17000,115.25365575
59.17500,115.26252133
59.18000,115.27139016
59.18500,115.28026222
59.19000,115.28913844
59.19500,115.29801751
59.20000,115.30690047
59.20500,115.31578628
59.21000,115.32467505
59.21500,115.33356549
59.22000,115.34245886
59.22500,115.35135520
59.23000,115.36025504
59.23500,115.36915750
59.24000,115.37806284
59.24500,115.38697043
59.25000,115.39588040
59.25500,115.40479165
59.26000,115.41370396
59.26500,115.42261665
59.27000,115.43152901
59.27500,115.44044137
59.28000,115.44935341
59.28500,115.45826621
59.29000,115.46717914
59.29500,115.47609181
59.30000,115.48500390
59.30500,115.49391551
59.31000,115.50282634
59.31500,115.51173580
59.32000,115.52064480
59.32500,115.52955322
59.33000,115.53846121
59.33500,115.54736775
59.34000,115.55627371
59.34500,115.56517915
59.35000,115.57408427
59.35500,115.58298867
59.36000,115.59189243
59.36500,115.60079624
59.37000,115.60969916
59.37500,115.61860163
59.38000,115.62750231
59.38500,115.63640199
59.39000,115.64529960
59.39500,115.65419640
59.40000,115.66309179
59.40500,115.67198633
59.41000,115.68087943
59.41500,115.68977193
59.42000,115.69866474
59.42500,115.70755937
59.43000,115.71645616
59.43500,115.72535593
59.44000,115.73425923
59.44500,115.74316634
59.45000,115.75207678
59.45500,115.76099062
59.46000,115.76990737
59.46500,115.77882759
59.47000,115.78774967
59.47500,115.79667310
59.48000,115.80559591
59.48500,115.81451774
59.49000,115.82343713
59.49500,115.83235457
59.50000,115.84126932
59.50500,115.85018162
59.51000,115.85909209
59.51500,115.86800033
59.52000,115.87690654
59.52500,115.88580992
59.53000,115.89471085
59.53500,115.90360844
59.54000,115.91250299
59.54500,115.92139430
59.55000,115.93028309
59.55500,115.93917000
59.56000,115.94805436
59.56500,115.95693656
59.57000,115.96581590
59.57500,115.97469331
59.58000,115.98356707
59.58500,115.99243751
59.59000,116.00130527
59.59500,116.01017201
59.60000,116.01903742
59.60500,116.02790043
59.61000,116.03676108
59.61500,116.04561933
59.62000,116.05447512
59.62500,116.06332737
59.63000,116.07217577
59.63500,116.08102091
59.64000,116.08986334
59.64500,116.09870207
59.65000,116.10753647
59.65500,116.11636749
59.66000,116.12519564
59.66500,116.13401932
59.67000,116.14283882
59.67500,116.15165524
59.68000,116.16047031
59.68500,116.16928264
59.69000,116.17809255
59.69500,116.18690006
59.70000,116.19570573
59.70500,116.20450957
59.71000,116.21331120
59.71500,116.22211183
59.72000,116.23091165
59.72500,116.23971142
59.73000,116.24850992
59.73500,116.25730852
59.74000,116.26610679
59.74500,116.27490529
59.75000,116.28370268
59.75500,116.29250018
59.76000,116.30129790
59.76500,116.31009625
59.77000,116.31889504
59.77500,116.32769456
59.78000,116.33649466
59.78500,116.34529484
59.79000,116.35409429
59.79500,116.36289258
59.80000,116.37168991
59.80500,116.38048709
59.81000,116.38928434
59.81500,116.39808239
59.82000,116.40688088
59.82500,116.41567996
59.83000,116.42447939
59.83500,116.43327988
59.84000,116.44208189
59.84500,116.45088615
59.85000,116.45969211
59.85500,116.46850046
59.86000,116.47731057
59.86500,116.48612422
59.87000,116.49494068
59.87500,116.50376047
59.88000,116.51258270
59.88500,116.52140762
59.89000,116.53023419
59.89500,116.53906061
59.90000,116.54788687
59.90500,116.55671163
59.91000,116.56553439
59.91500,116.57435381
59.92000,116.58317088
59.92500,116.59198501
59.93000,116.60079684
59.93500,116.60960595
59.94000,116.61841383
59.94500,116.62722095
59.95000,116.63602789
59.95500,116.64483526
59.96000,116.65364379
59.96500,116.66245535
59.97000,116.67126898
59.97500,116.68008554
59.98000,116.68890511
59.98500,116.69772913
59.99000,116.70655777
59.99500,116.71539074
60.00000,116.72422859
60.00500,116.73307113
